Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
b96eb827e01b0db62c5c8a71477bf51f	-0.026276410788572225	0.017504996859713948	0.069833966257049
3a8bddc8b8b8ce7ed466a1dafed6ca3f	0.007627738079582511	0.003053551898114726	0.005251098201161277
a9993b20ecb2c08c8621c0440b8eb927	-0.02746543922730065	-0.02839234213485127	-0.0064180954643816655
3cab4e7cab85cd4a8aa45f5acd153c8b	0.005433669771384183	-0.011089008068176098	0.04226309550288742
b2e562ca55fc6e00481858c4c3237486	-0.03207991263527716	0.023689610048882585	-0.0037483397885613953
cf6ae4846f3e2b141d229254bc10899e	-0.00726617119153159	-0.06038368487259116	0.006371541885230007
c45dd62d47c0618457b55cd98c0a28c1	-0.01938338488430578	0.006784751837644139	-0.0013192021501502152
19d991fc7bdbf60e52f032de072b16a5	-0.013597076517285938	-0.00038771357935332414	-0.009734941458903424
05abec59e39c40d24805fc94bad12c7e	-0.028479092078664246	-0.026350786868410074	-0.015481857563078977
d7a8186d5b219a78410ad3e8a6eb0edf	-0.015320018070367808	0.001628994352366455	0.0015596867426265096
8ca7e88568262957f0ff6c10a7dde57d	-0.01522055185615536	0.026728401787858697	0.011333105555639484
74bf90f257a558e802ff8a232636f4fd	-0.006543449891845575	-0.04085151309473087	-0.014673909624343983
f6f1255f8aa6718273d8c60799430a8a	-0.009884319442733791	-0.01912280489248506	0.013026045697867448
572fb185c2d0c758d6e3cf0b1138e791	0.005932499404753874	0.0013032270746115282	0.004358847629060324
12396b8328f90877e8113b2566387796	-0.001219133715316281	-0.0009027183442322023	-0.012893083881654293
d9b080bcf30cf58f2282ab06ce3704aa	0.010849592214018152	-0.013467938317909538	0.002753017909098571
27b738cc875500eee1aa5b839cb484a7	-0.0021666521724971904	0.005101053062932198	-0.037876659294064544
fc497eef9003ff3ebcb9b904006d0057	-0.02532539016871993	-0.01290311293289157	-0.013989875122656259
f9ead8454cbf767bf65530dbd7f20437	-0.021391806349922417	-0.009443095483258645	-0.03220652284834994
ba57b351b09a2a0010dc3f3b7f106ca6	-0.011816945698950585	0.01191401739147243	-0.010843347365843657
0e9a902841efd893042b8b5778ccdde1	-0.015333197753471523	0.003964674903164692	0.0005370280011879858
79d80db21cb86c592b13edbb8c452edc	-0.006558322213539132	-0.016131229234848773	0.008466985433866486
1cd9e6ebbaf21dbdea86d13452361b00	-0.002688148848555237	0.006827494538207698	-0.05019854166576098
bda5038dd03595f61a94edb99a904891	-0.011031838951314939	-0.040622526450641225	0.04318807328010319
430c1c4e15ea58f51871e94253555c86	-0.006275315479326047	-0.006452155525051409	-0.04458689525038486
f5f6cd0987ff6e85c6a72342c9df73f6	0.0010153462757361532	0.00039441583513844945	6.125569328851816e-05
b68fc80d568cb46100b8d5ccd06a6d52	-0.026636493824451123	0.02422268529286229	0.005583349714706662
84a37fa6555a9a6d00f4a515ea9e8670	-0.01157531424308724	-0.003639716900615512	-0.03681268704711899
477d6884dc262e08dd35811ff0b0f9f3	0.002923266658768501	-4.4970374206571564e-05	-0.006897670365669999
faac0bfb9cacce6a3e6e2b1bb89db86e	-0.03576219881848493	0.021800687718503953	0.0025301826871812465
e4fbe594a0777fcc86903414952e157f	-0.002421660512505359	0.015098824864849739	0.03179135805834503
b7f112e58d140963a93c8f74f8550ea2	-0.0019008970130183845	0.006125933903985772	-0.051944749994241556
826905fc6567ead66759df00b7858872	0.014318648965744299	0.0013198633349928263	0.02934559573243948
3605d841e9b05b349884e45ecf8d8023	-0.0008047090615939089	0.003126061165324206	-0.00016762317669489075
844aff565df352dfa5602d87e51f714e	-0.015493232924136504	-0.004691615677920069	0.004416163034857326
68af042227f9fc63e8f16705a1243cb7	-0.009486373051791038	0.011413751836074338	0.024356858064713514
a2640fb0366f6879d7fc95d878f2f505	0.028473974223715278	0.026039275366064117	0.07835564118314332
4630cff7d5e5edc410cced30ca69a871	0.00352800429904041	-0.0010071655905265161	-0.029580756903670024
1c9ee6c2f4698d1f80ffa36df66cf223	-0.01591868446130437	-0.019852309608534482	0.023597030096277675
04f781dc7ac8676caef8c17f9181bf45	-0.003666390735212252	0.014558912940445957	0.01287440263830414
f4cf3eadf302a3e6fc89e089037a1629	-0.0469238250516455	0.012852594542989535	-0.004120635859892274
9ff8b7f49a6d6c1d49e8fb2934506695	-0.04238480786135078	-0.014153863888934762	-0.011863357907090756
bef9bc12b0339323749672759bf10595	-0.03094830160191276	-0.006188449429329682	-0.0014263970951144326
95d5dc373e221370e6d507302f6ce338	0.002678338853445512	0.0004120424594561796	0.00242835125972188
885b1ee369513ce674ae7f77296b85bb	-0.016472060270115437	0.009909370220082004	-0.02572991564045937
d23fe808a5829f99975b797fbd179005	-0.037470476888127074	0.004780726419285525	-0.0053888912686460766
5088955c6db7b29b3468b496b6bedc4b	0.0017922813310710997	-0.002701597652644849	9.325832907060996e-05
94a34886708c7b0006319edd14c5066b	-0.002236878635452296	0.0014305797853392049	-0.010513164754289364
e56d2cbe074d92a9a1853e250cda7701	-0.034181051440584885	0.04327777738640827	0.0008305249375868383
2b1a35b33d5facac928b317168e63f35	0.0021972597807962783	-0.011009488848211402	0.016224395487513654
946df20d21528140d46bab73aa5d3ce6	-0.010993526958589812	0.016144571857586342	-0.007998636563512001
5ef1eed83e52a66a4b12352383276f87	0.000394454364518472	-0.00926380116284017	-0.0037085597747748902
d67ef9861f5a437b326b51cba16519cc	-0.0503042664769372	0.01744942832906682	-0.008402866272916434
14256627bddb2cd55fc24b3b76857e7c	0.005855485861311212	-0.006886761212842146	-0.009708967957457921
770874d63e70b847cfa04e6b4c704beb	0.020069986004736792	-0.008081209445614154	0.024160586908478585
173c658ccd9747a18f3ed9445bf7d44d	-0.032574205426117775	0.026164310424511138	-0.01655144462821892
85f09c8269f5821ddc53c901d09898bf	0.009923323130422068	0.013548572718065676	-0.017692369923021676
0152e3e03e10a30b3ff9c94d7febf2f2	0.0010185080851898179	-0.009829201738904982	-0.00508145417192036
abbd338134c56e6d929252aea635c7e6	-0.011253784567737863	-0.06784973239274675	0.016162385395670765
e46688c57ad256af29456df20253954c	-0.025989577564477433	-0.007178383485227737	-0.006223252327390085
0c8b1624fb9ecf85d5be90c2ace0bc03	-0.015529465369503505	0.007534711228700211	0.031037244714678412
2881b1ebcf179d25cbf740eea0e054c4	0.017210001161051796	0.02453309096684096	0.0619915489503077
e4646b32686e5a3aa19f3fb741090d5e	-0.05764653771415028	0.03448984598821555	0.0019685153926769818
77df56ff3fbfd1cc21a1dc308fb67cee	-0.03518953583099813	-0.0024176265227618798	0.027261308077671586
cf4e2cf67079a0b80ae1c413cdd5a3c9	-0.0009494912066281422	-0.012439559965681213	0.035065391487535263
7cc535b56a27a27656c56e08909ab9de	-0.026931041015267807	-0.04145482673615447	-0.017799440754099144
140f3ea685b33ba5db059fc8eb60c233	-0.011280013658731164	-0.002715250633878866	0.0003876773831742011
43e4655707084cf1e11616ab57e3de90	-0.0027040402339873304	-0.023784429376999153	0.002586109221938823
6d128f29a0983d2aa481f8c8673c37c3	-0.02171254296849689	-0.014886281004826642	-0.020450655105544106
420bbdaf59df4160fb5559b8335a9e0d	-0.003080035680133687	0.005553990332912757	-0.053483491438512054
bd2c4a6abae84e3c521dcf58dae06097	0.005120626126169798	0.012696476296927856	-0.0038848986375079617
55ad8ed48d26959e9a3ac943e95beae8	-0.0004205026664394845	0.012272436876164102	-0.036566443971323644
9b9d769d93aa6250d5fccbd0896ff9c3	3.1586910101833934e-05	-0.002950849843595392	0.0002878733495999956
dfea575dd28a1aee6c5c0babcb934ada	-0.016032983822067016	-0.0037615695238164457	0.002446541231933381
c66cc0e9d6e33d8e256c267be8b3abb6	-0.0026375872948460923	0.006001470033896074	-0.05703027963457912
0b592ce7bbf3a1a539a42de2358de45d	-0.034202257424581765	-0.05982473178438527	0.048438569648874295
e112de3a2fd18c8a4b9ca1dfe6e7e93c	-0.04400403900662218	0.03342507599447233	0.027895902582011252
42fcfc739227673aaeb9bbdf0164db33	0.004705130427274397	0.002615543489876944	-0.014499981391820432
ddda7c1bb9042ddd226b5bd1b46496ac	-0.017695088280589164	0.00588988966405043	0.0012297265061885917
560548e5075fcdbddb8a89c984c2a067	-0.03340393448632202	0.01305092797077041	-0.018360360674655338
a1e3903f1684e2565c87d8783da4b260	-0.022949256705138536	-0.06990102903956742	0.04112773073770863
6e8595915fa46c4c3f31ae298cb47b70	-0.0019495927772876192	-0.03987462591955129	-0.00249096173135465
528456f2c6e10ac3b27a7494ae27eb47	-0.009545110598432256	-0.0052975433236160845	0.04421488493585056
c895c29309791bb587e720571a28326f	-0.0009116442347368207	0.0012391995074362136	-0.015488229009817963
18f82756e43cb12b0f3b4e91568f02f4	0.005496142655113227	-0.00019102292100780247	0.01450771264790084
dfdbe7bd84d2d4fe399292269dc74de1	0.007725612351296787	0.009309051744272101	0.005497685325635446
9fac23c30d88eb1b81269b09cafce44a	0.007681565359443759	0.010517960777444012	0.021101281416211086
7755d90c424585c2ce36c51208e18703	-0.04189057647063724	-6.15038288273486e-05	0.002255408705205771
0abcdfff62b4d98bc15a260c884fefae	-0.0034380103159055496	0.005832561327488479	-0.04365797788105073
a1e12c869d0dec92b2b3204268dd199a	-0.0360226956594816	0.019502595940888438	0.005074798455413502
2e13a897dab9187fdd4d5d797940a772	-0.028247093589881186	0.04556334424980342	0.008572624972307907
7812080838d478ca9fb3fa049ef2ab73	-0.030177010226204472	0.012532803526887005	0.00810107160954363
55c01f2e28b9822c0898ec2becefdefe	-0.00550613185016137	-0.016832219065908018	-0.01322356189243547
78b40459dc9a67565ef6ef731bd776d7	-0.025822971734126298	-0.019166956170595193	-0.028515382668918867
135cb320d9f7dddb4fa90ff59832a63a	-0.038447316489313786	-0.013132564915319177	0.018496643776154387
578cefa2bf3dd2435b72b048db0df017	-0.00021361738544646748	-0.00900159435652991	-0.0033525457978535655
3a2c324aec0d653246a9951ac5178921	0.0060458608916526	0.0021284393852155103	0.00956191383097594
6c4562a20ca1e4db89f34d5099cd7a5d	-0.0025672242099208926	0.0026147274908186993	-0.0007416879981696424
940171f729513e153c571a59f2c1226f	-0.0615266467821837	0.030344639782316548	0.006980804157163082
a704bd2cd53dc28f3c13332292db50a7	-0.003932424963349897	0.0026907027040257527	0.0015882319182013553
68e1e3a7ac1b08fcca5d6f4c30b30cbe	-0.05170478404806998	0.028953096033838364	0.00941627340153467
958edec281ad8ec4d3838185c109abf8	0.026256160633222773	-0.010006386932009467	0.028213096083411444
7fe7bdd1477267d5de9dc08ebb965208	0.005592976992486345	-0.02051856256669964	0.0016169957988029764
16f11e247363ff03d6f212dd29b8215d	0.0063429494423514095	0.016686251180979026	-0.004574704665241355
2023e81581c260f00aa68f06d1a4e72e	-0.027543751740454592	-0.011551175834330385	-0.00015228911105421206
5ae3ea10419933b9a19c2c20598ee991	0.0035272774909384597	-0.0008670755089704049	0.020779568662566986
feeafd6c84865b2aa635124e8778f9a2	0.00915187360382951	0.009852462189138014	-0.027817809260269968
99ad4a1c788a72e950fa9dc71214ec18	0.00025170705852826334	-0.01923399702608791	-0.001515927976553174
40eaf2a1926e12bca47a273359d93227	-0.04837450488197021	0.03369544684374209	-0.0024578003837555248
c66c48ddb19439ca12e26e72bcf968fc	-0.004946623180630368	-0.010283819045966047	-0.006303218713376854
73b3301653489296fc0f0913bb2d70ad	-0.025378491584246814	0.003932778426812599	-0.0004171455969264262
628b70c94b147aa4ffc93c3ee9c8d0dc	-0.03931588329298322	0.017970497988289764	-0.007515759227893638
851fd4d4d1e82a382852af1ad4e71171	0.0023552263074119945	0.01132107935955795	-0.030579601281687883
ff11bfe7a97b2f65e399a2676ef8dcf0	0.008027548807867282	-0.03082512498590411	0.010918298816996602
023d794c3779b0cd1b0245b408fe7618	-0.020670691269940054	-0.08317807217395533	0.015716073699435184
46eae038560617b5f1ed83abe65b22ed	-0.039223939931630626	-0.013054016745471598	0.0009227313355545258
d847bb538b485fcfddcb2f3cf57e18ff	0.004690577751428606	0.0005716425371336246	0.026359108968834387
4f27f4d9dfd1b5327da1313ee49897eb	-0.03970022747729239	0.017056222447363358	-0.0032881044852476277
7a16aab10887b28c08f8fc879669560b	-0.029262311771045237	-0.019435166510260723	-0.007391221502358408
31691a7c6d337d64ecf74647850be2ff	0.000984894641921027	-0.03483676116449697	-0.006545608339373684
cbdfc7770d026aa76899856b72c1f8bf	-0.038364735654523065	0.010248532965817323	0.00673534530741696
24bb9d3aba12d5970d6529f0fcec4b7f	-0.03872362553015574	0.0074984560644461495	-0.01855672298428084
13a0576d1656e575cdc2dc94fd138719	-0.03398840460143244	-0.01067636109960703	-0.0020205958517509155
1e34004791b8d42cdcc7f0cc8aa00662	-0.017807483196737386	0.008661026729367367	0.008099903906041187
d0d89fe16b22fea172b89d29cc9b6181	0.00042015284442133133	-0.003655533815712594	0.019885127776761855
58634abd711273f348a79f2c5c6d3b58	-0.030136075625143314	-0.006123950733423118	-0.005654980877171975
1d6c4656338365a95c503000dea11f97	0.004329721913245964	-0.03769834534882839	-0.004168648828017187
ea9a367f8c51be20db2ac57d42a5f976	-0.053346642579274024	-0.005273217514430661	-0.015946605563277507
d9efe7a175658814651797177372299c	-0.03359859407198999	-0.033839402263186255	-0.012398914900727366
47e55b485e75c9275fea36e7717cd07f	-0.0023801762440212723	-0.003151209125646139	0.014231523298620909
fd74f2f90efcc4e9633d41f5216bc4ce	-0.0021467814233930215	0.01170218266569216	-0.06542436443353689
f032d822e7cc5acbd9c297af0e0d06c6	0.0004660423848410253	0.0018802137041034933	0.0005447765347500233
28cb5c6b3965d413b52eb4d35044da03	-0.01803096458913631	0.011568453021164283	-0.013696033833120241
096b5db15b4dd872acb928d721b051df	0.010133282342314115	0.006231109617397899	0.0056120485335146115
9b78ac506b865a01d835b5262893762c	-0.032212430945964994	-0.02006447396699619	0.009331167002616794
21403936c8146cb545ac3a3854ceec31	-0.014829525061217007	-0.08847852894975997	0.015666533393936564
b40d29c76e1460346bb1fab537fba2eb	-0.006915029115129298	-0.014565743036333505	-0.0034370925563052468
70d52c4440b08abe3d24e6c9b394962d	0.01650715669842104	-0.01729763870457801	0.021755698083386867
35dd5db74a327b692d5372a65d4ee5ec	-0.014782919031783415	-0.00935557582429864	-0.00524480509828647
0c142a319ebad4a5b997fc74eff38143	-0.010923213603579724	-0.008466112345345507	-0.008534060563409732
7b701eeebfce6b873643be18cddc58e7	-0.026410745928122457	-0.05901144244784264	0.04819976416335806
8bc1735b3f52eb65e3ca3bae318bb33f	-0.015109481420819656	-0.011025003713134035	-0.0006683363124839126
289460b0dea95bf97d317c195265043d	-0.012401487458075334	-0.03416737418168871	0.015224185150661089
7ee49a7ea13ef0601091feb9260dd8cd	-0.0018252495259765402	0.0036000313720210664	0.007846393769558436
74a1ca7248cd57e52d0ad264992e665e	0.004003939219617821	0.005241762315533257	-0.028318235938617882
393f6a69b3d92c3b411c850f17b3fc02	-0.03277988439180209	-0.009511683426894357	-0.01620675683842396
e1981967d1d791837e8d4405022a78a6	0.0060102687110849436	-0.025655786764608737	0.013452452113938102
f8f1391efa30fc4d822625a2fe14aee3	-0.007600773322845973	-0.04718407266535715	0.00413076087630481
bff1f00ca0e39d7fd4c73afdee97a00a	-0.024534215489245597	-0.0049579998171216345	-0.004521867195411021
5d228b1ef7a0e389f8094e9edd36e484	-0.0021800013759461384	0.0019873540653787785	-0.019474800136523706
59ae0bec91d955026b21a97ad7c1f9e4	-0.03428770038222002	-0.023235433479838346	0.015357800640095915
268336eb97cc28195daefbe56f453340	-0.052058732998231536	0.03818621729164598	-0.0016697316403874436
e2360ae0258d21fcd3acc5645f022172	0.007108785800302477	0.013224698086214915	-0.004618597321781228
688177e93770889a270a40a56676b88a	-0.0031139408657332363	-0.014646151385112471	-0.007121851163435262
52ba77dfe0319927d880b043c22198d0	-0.019289981905818727	0.004442145718313178	0.03606299817566084
de8212a2e5a149b069705fa7782b433e	-0.003185636169708505	0.004707956141457248	-0.07400230011023055
3ec585aa6ea7e11572b37ba3c6d55099	0.007546022723168795	-0.017949909077121726	-0.006851682399206031
0d254f866bee6677c77808f7deee73dd	-0.05203352136903543	0.031787457392704506	0.002922408035993349
876fe937f96c359f2b60fe0156fbd5dd	-0.02822870177990187	0.001176099144727108	0.025947322125582404
337a79b22180940ca2542236a955cc59	-0.00033725980140444873	0.0019837187497458338	-0.0008355520627407756
37e9093016af3dc26980e7273ceba7b3	0.029901385497340834	0.01234320875222703	0.05739290372277215
c9c4c8244b350fb21a0d4dd9c35966d7	-0.020763099656663408	-0.038951720715540206	-0.005516851493295842
b41722658af8a8b998934e5da88ae4e5	-0.0167002282785277	-0.009465733764016568	0.011524642985172459
0a4fd937310aa56e44ab17f193268a7c	-0.04556174456692692	0.035531975983122605	0.011248166641394766
fe663dd5c4520c810cc94cd364d25ae0	-0.050785498170206216	0.011386379074572262	-0.015531623659767384
f28349cbc402618b71ea8be2a048172b	-0.06344149049930353	0.03233095883603842	0.009801316792029167
d93c31d436b0106b20201eb221b7f1cb	0.0057617648140349574	-0.01406815977205705	-0.0030554199167151523
0b85f3f2f115cea98edc5d4bb08376ed	-0.0003742673671537861	-0.049415491736164274	0.012257312152477197
4211f9abdd184abbe7bec1efceade5c0	0.01837164506556463	-0.0049465634344355875	0.004238897673845971
2cf3c9268484f8d2798047100270fb43	0.0018296409215159102	-0.004826469978429832	0.02871228824384649
190036bb5dce2e292945a3937fe0ba5d	-0.03849213905084066	0.010740794510580274	-0.03880935416319595
84732bcdf7d9e6c941ad0177533f6603	-0.042629598898695054	0.029419755244926023	0.039420491851437756
d00c3b198a06fd1ff0725704b555a493	-0.028916233117758018	-0.03786413026054467	-0.00036698786713500864
535387cf6b36f32768427acff0eacd77	-0.024946291796362787	-0.019663284040244054	-0.015391618286603697
28eaeebae54970e2a009c4542c4abbf5	0.0077628461930537886	0.033342797995520077	0.0015273281718695532
87cf8e822ad2eea444e24f92a1630027	-0.026394476460361437	-0.009142798287450597	0.004116882820892477
c12c23da3a2b87d0d91e2aadad1dbe62	-0.023761809349050207	-0.0010104853278232967	0.033192807171336526
690b1bc081ae80ee8a9cfbdb00510c54	-0.015766162322335603	-0.007864452164009926	0.002631023663070714
738823d73ccc3f5d6e665b464eed0604	-0.04589431567163773	0.003334869255866139	0.018270992495966934
b93fe6242462185c0cd67860b4a62bab	-0.006423295630229678	-0.056306405204035466	-0.012945243512352581
7927d286502df228f7c2627d3b4054b4	-0.03459404791510999	0.026025021483482687	-0.0004022816780254415
1c62f9d604fd8007bd6e015a771f3b66	0.009244320538953023	-0.03491687872038194	0.04662036660251416
06bc06c273a3ce1f273e5eeb52f1b62e	-0.0008010827687658203	-0.0035293497261743995	-0.0016632086555882545
20c967686ccf2e203a7742e5b2878862	0.00506264897139182	-0.01394174331355404	0.00012037816052447996
0d38a804fffdf0ec63227cc90a84771e	0.010349048169642211	-0.003513508975283743	-0.0007883952091695739
5348d4898251e840c81bd0f09678f81c	0.004276342274855335	-0.05053350731735687	0.0051089303061963316
5391a1741d39f4353fa97579e0eed62e	-0.040694781138481365	-0.039640108678330586	-0.026345248936561795
dfa783c3c346e0ca8a90318359936c04	0.006751887528078037	0.018617205387731046	0.08591762608648623
66d2320633748ea9973e6ab05f90e4df	-0.019160597698404756	7.890854991563515e-05	0.012448083530009028
b160d5bef3d2e236b0bf9fdc5ad22dcf	-0.022557655484165152	0.019967873561171422	0.05512840624480664
b3f75eab906710cf772920249e09c1df	-0.023001749542673523	0.02056556601457485	0.0007047746704253797
b76cc4ec96dd269dcd8ee27199f15bc7	-0.0062519898577735105	0.011067280275250994	-0.05250415547073639
3b85c0d6b72b0fc2521d67c3270c6f76	0.003594144316352481	0.006916652938567689	-0.009821748371301503
777fe58dd1d7c6161a10d0c22270c173	-0.06273400786703892	0.010458214806978927	0.005324701816724624
adba1913b76270e32ab8006c29706842	-0.014610687680275637	-0.012204727354121939	-0.00817265794647765
b3ba8e21f37d269b727fcfc267bb57bd	-0.03821047764689551	0.03087933982953969	0.023783771327656043
9d64eff66d6645809e139a40434114a7	-0.004542790725229117	-0.0013209792872106725	0.0006451780633189579
fc06d7589c5b0d2fcd0f07cd463c0d14	-0.02809097402814407	0.019458959569313324	0.05662876567026235
f2b7822c72d4dfaf334eb3740831298f	-0.03698331011167227	0.006954344358624173	0.028406529406427055
cd1cb856acd0d561ff7275652696b38a	0.00378442934388467	0.018630457961344285	-0.04709109985298155
bab1f034ad802f7693106060fc839e29	-0.00930729784999329	0.009887992337064855	-0.05429481939585366
a773a7fc08d6ef9f5c4e79c32f16f694	-0.01608602060337657	-0.05350328429169079	0.04727698998826286
9d0889d2cf0fac67b2c69783e3d9fe83	0.0033352811975720866	0.017841410620679683	0.0008894218924141804
7847eb7fdf62dd8dac1c3442898a1682	-0.0022791382373540804	-0.008734620398107401	0.0029260399883683586
a24525de642e74cd1b426bc472a37457	-0.0481094795749764	0.006918424414041892	0.014546547689764612
a6dbdc93973c936b17d42ffb7503f4e9	0.008136052483303022	0.0030119664233859158	-0.015172824963161868
eb911755907cc58a520defccb305bb2b	-0.01903732150091874	-0.02208809468355501	0.010650598844933922
319f317fb486ee69ee3ff9ee83632b46	-0.03918922286750366	0.01759123692981094	-0.0028900905559577465
15b7f78bd15c5b212d4acca3acfc80de	-0.05712865782319221	0.042874366917432606	0.00038288527824807786
f7093ef568731b38a993adca6db2be97	-0.03064679637213078	0.0431567719283515	0.01206617126453606
2a215549004096ee0b9cfd32c751f12e	-0.0389036364249791	-0.05425525337842908	-0.020294403701799628
1ad274fff2dfa2aef5f0053d02578162	0.007798513327999782	0.014949399698459634	0.05591052409858489
00d385de634b5454065636bbcc1b327e	-0.006058075464295544	-0.02878747547722364	0.037135787320566625
be0a6c16f98da99f468a57917f0db9fd	-0.02278836595644228	-0.0026104253444700406	0.001760521188240221
68df076240453ab9b59cbf67d38e2d22	-0.045364276544546195	0.009205900741992045	-0.004765541179628494
7f432a2466fa1c3f1ff58bab3fd8fd67	-0.06069931859941892	0.0338956176965793	0.004762606005637419
01dc6ef3927f1ef6ae241b88d2520b37	-0.0013013735066860935	0.001513689475350259	-0.009746753063174032
408f0ad40375b4b5737ca3b1a1c9df89	0.004185486985012216	0.029885017774279165	-0.04952055980081115
21753ebc2cf2bae423b8202ade4367ca	0.0011500737405184967	0.011815809782549112	-0.05469938832931447
2c2fe84d863df5c2494aed036d24dc6d	-0.01840822409123015	0.0006928591888700655	-0.019311934042891454
2e39bf4373e7c0673c798be473f087c1	-0.03347224156525808	-0.01472885363480365	-0.027214910072891108
66f5082e6c5991a1779d7f1f3ce26084	-0.003347416471738203	0.017226445639228774	-0.0088115044798525
8ffdb5a1ffd4181ff4455a46c1446f8e	0.0006136274063291673	-1.9294522130396013e-05	0.0015289675918067347
07a15027be321acbe49d62eedac9592a	0.00012478511254433575	-0.013668666341820897	0.046754921118298876
1b0c2b321fc8c72ff6469f6453421821	-0.007775721223462784	-0.008709119425050708	0.02188352636484063
b40a8dd04dc73f3438fe6e67d0f83d0b	-0.02814433335474369	-0.016032594210863393	-0.020299642465298712
a672b2ac2a57bcf1e3d0e0d6d5474159	-0.0021821618738402035	0.0033520588816090113	-0.045835459499405595
437ea7771f30c350d03dad97f0aaa0cc	-0.0458370130052982	-0.033938238353276695	-0.0003318331121496982
1ac56af56b623a3d973322c76d41d766	-0.04716872560503564	0.02393421549696214	0.013133296932319597
3f74c95ecd5b8f96254f1a7604ea2e37	-0.039581832101509416	-0.054950226330933605	-0.025269048388407694
4f2b8cbe8d4a650946fead49cbb283b4	-0.01484791312938211	-0.04148498497337153	-0.006203897658899681
dc0cbfe1c73ed6bdaabade7b0deef9aa	0.006141980980765891	0.0047742700254011766	0.026254272258116763
db74b98b10c4eb0e6d8bef4351decf36	0.007239571308549871	0.004501342911567083	0.012425668355459073
7df4eabf8efbbf22895fe81791214261	-0.07723081905656017	0.035840381671554344	0.010419023328843128
7566ca85efcf88e72f9bbf817d28b1d4	-0.0020621554538305135	0.002903089906314921	-0.008250690374924628
26d48e75d2d1dacb38e8536d558c969f	-0.018401438364308548	0.005447291369401737	0.0714025179136458
72cebb5711a6073ece096788a4b2a4f5	0.014164724920511634	0.03175830278001356	0.029836320634549062
dae04328b01fcbf80865e98a64ae0de7	-0.04985267868455473	0.03118440491744268	0.006263496238313784
89cf26f2eb456698c7aa025456fa57a4	-0.019487970732257186	-0.018458006908318704	-0.00841532621995983
94dd8b60d3b628f735d49918e9e5157c	-0.0035404338536862445	0.017939985279660203	-0.0046890535153931885
71d05caa1113f8fdde4dffc7aefb48f0	0.001130836758917114	-0.07376022681050348	0.032866492987414446
fdc3893d0451330b9a32fb9dc0c57b44	-0.025492646420939298	-0.0171003812428216	-0.018198844867724825
536d1b171092550ecfa0d60f0a91c435	-0.0002872332841150745	-2.1109378193277114e-05	6.526245631678174e-06
9189d4ab377acbfd9a1c66227f3dd92e	0.001709449669878292	0.01386048240310554	-0.0024857355775938813
6a1507372a8693720a3ca7a5a7a821e2	-0.047299712131996435	-0.009752608873288991	0.01687723484875712
ba97691ea76c06998c1663b6660ea208	-0.0006259087608664175	-0.06038701425139653	-0.0011905412046383666
f53411e99c10bb8d721e41946e09aad9	-0.003056433188893476	0.009347171568466471	-0.011224115734945639
787ef8047067e279a94bb2a11f940b90	-0.059465067805883655	-0.006346427857574643	-0.00235159063139947
ac588aee792083f7434297c760da7a44	-0.002650240643602766	0.009704345267214642	-0.022850369474303474
4abf1d432a8f4371dbb6bdadb2b353c0	0.02803702035800679	0.01725308109355364	0.017224168856800035
fadfd9572eaa390a8c17795bdce82a63	0.0047034416389056715	-0.013187973100257487	0.0021498711713220054
ae967f5e55be61431b90d7b7a29b490b	0.007215883833888081	0.0043240165326729856	0.011322192556475688
eefc703a71994b34273b03e7dc6acc84	-0.040362681509685326	0.02072435445483551	0.004586902391084742
7fbf5322fcd4df1d594bb6758100e885	-0.0035106495079552016	0.002705917857690939	-0.014240136777990086
df3f77544508774e02cabde9d4efb1c6	0.0003469736123194593	-0.005479737189311564	0.003111947999177935
9ce5db0b137315d9268f154e36fcc889	-0.0017108865407321236	0.019757184660522627	0.04355722881458008
a6a6403e189236e0e8639961b92bece6	-0.048768009080339576	-0.011538206115804178	0.07742308075267429
5c229aeab8f3304426f6f70c1f91c260	-0.04859205798918797	-0.002956750226467242	-0.012625048485824979
5cc53dde1ab17f04a0b37dd64cd2df55	-0.025475502965170392	0.007956181379227987	-0.0632099528278698
3ea29a227ff4339a91f1f256ed7970bf	-0.053050375439816264	-0.06263435908732827	0.02724575628079488
af5a877f72baf3ef71dd78fd20a34c00	0.012439118222668077	-0.027176239966700804	0.04098697150771925
8f13b68b3e7d9698a18a1814d77edf90	-0.01621396180856069	-0.006835197425684626	0.0857024824552541
bab45f72589a34e93eb4b8ff3a7fdc7c	-0.07636575027961447	0.03810622864733653	0.01113057600130794
26efbf07f8d77b8d6d466281a46d6c1d	-0.03358265454546024	-0.0514653503946554	-0.013603634739563063
0d196795a8572474564083718c52e5f3	-0.014469562724753365	-0.031327883988724534	0.03400850028399014
70f378f7a1b7e0b911ecdd0e41caade3	-0.02169495619294463	0.0035847730746955053	-0.0466149404550647
b17383cf7a799cecda30d66e0929a08a	-0.039996374316119465	-0.014115149413314366	-0.012244042123333703
4cf55de63ad0e118da64a04b299eb919	-0.07551146509081118	0.04158446963379561	0.017344852869014604
bc041e4c898d66ec1bb82fceff8e7d07	-0.01860762079505014	-0.07082528958980717	0.08359029324220253
e6b59bc390c5cc55b499a2ccf40096aa	-0.03668198168161346	0.013348707839306752	-0.01155889559581633
