soil.hip.CMU.17.10.2017.08.23.day15	-0.04496520342290299	-0.009876584195855964	-0.015921541738692035	-0.03351976253239708
soil.hip.SHSU.2016.024.2016.04.18.day4	-0.028515532839890653	0.27050028343785004	0.05549534600554806	0.02430860833265236
soil.hip.SHSU.2016.067.2016.09.22.day7	-0.019298441235419215	-0.025740114101108214	0.07755731791275311	-0.02070388601939352
soil.hip.UTK.K016.10.2017.05.28.day4	0.02854903818560006	-0.007873544048660653	0.06766002695916269	-0.034356577314069554
soil.hip.SHSU.2016.067.2016.10.05.day20	-0.009996058333766041	0.029680318574705048	-0.0920393415910005	0.022860940728933837
soil.hip.SHSU.2016.072.2016.11.21.day18	-0.02708644853435082	-0.005265345924467317	-0.01391832271756408	0.10190579181960359
soil.hip.UTK.K016.02.2016.04.23.day11	0.041688264249661135	-0.038403896149	0.042610526843212815	-0.027732573697361127
soil.hip.UTK.K016.12.2017.06.09.day16	0.017861680806087462	-0.008722904448449897	0.07534694784774303	-0.029501543597352433
soil.hip.UTK.K016.03.2016.05.25.day20	-0.005933525080284963	-0.009300203117830372	0.04278676976171105	-0.09650447878385728
soil.hip.SHSU.2016.064.2016.08.26.day2	0.0005359554347629582	-0.026695424430079027	0.07825362831922987	-0.009089573625400518
soil.hip.UTK.K016.12.2017.06.11.day18	-0.018837785791435586	-0.008340616159272746	0.0829165596893541	-0.015290197482262931
soil.hip.UTK.K016.02.2016.04.16.day4	-0.020689984998772788	-0.010337805305138793	-0.04424157598330464	0.08236673591732688
soil.hip.UTK.K016.06.2016.10.17.day13	0.008465743671069148	-0.02558569680302506	0.034601200077826084	-0.02393563541195675
soil.hip.UTK.K016.01.2016.04.20.day16	-0.02657477927156174	-0.03120422156387381	0.05131283810932509	-0.09205977940472472
soil.hip.UTK.K016.01.2016.04.10.day6	-0.0397843030685927	0.24145548579866374	0.06473164640777443	-0.014876686752972185
soil.hip.UTK.K016.12.2017.06.01.day8	-0.004882477932322709	-0.0343788722410248	-0.001558234956982758	0.014861696569708345
soil.hip.SHSU.2016.011.2016.04.19.day5	-0.006179030995248015	-0.03710643980217455	0.01458931790341277	-0.05839055909894005
soil.hip.UTK.K016.07.2017.Jan.23.day17	0.1012109320777015	0.02306755558880484	-0.15900255902995905	0.0904225083117517
soil.hip.UTK.K016.08.2017.Jan.15.day9	0.06708981631321134	0.011266123207642408	-0.1279921292043859	0.08167077809270197
soil.hip.CMU.16.09.2016.07.28.day3	-0.01559814166267157	-0.011646343459409408	-0.09471578824667805	-0.11651051324642163
soil.hip.SHSU.2016.076.2016.11.25.day4	-0.01862891406040261	-0.018334322869446827	-0.017523278338027613	0.11789688783495779
soil.hip.UTK.K016.01.2016.04.05.day1	-0.0020321051212044672	-0.0010798462613317386	-0.04990530336638749	0.11140092271567739
soil.hip.CMU.17.04.2017.03.day8	-0.005844493960383767	-0.033235117688884576	0.06099899428511921	-0.023133947745618517
soil.hip.UTK.K016.10.2017.06.12.day19	0.26978733962813495	0.003980512984724208	-0.0020370698001359374	-0.005704449205135907
soil.hip.UTK.K016.10.2017.06.03.day10	0.1723780245310657	0.007962015752892784	0.029382306808602186	-0.022714217268727847
soil.hip.UTK.K016.02.2016.05.02.day20	-0.015682319926718855	-0.026541313362320386	0.07292428127620625	-0.02331978660102294
soil.hip.UTK.K016.10.2017.05.25.day1	0.1936753719914935	0.013023253045533745	0.025956891611931415	-0.01842227507286447
soil.hip.UTK.K016.05.2016.09.26.day1	-0.037682501182837655	-0.00988905073862281	-0.006377689720152792	0.04539471032620249
soil.hip.SHSU.2016.011.2016.04.30.day16	-0.016388827921929982	-0.030997890000694518	-0.08526249167573839	-0.1106329415197446
soil.hip.UTK.K016.05.2016.10.09.day14	-0.003301091041758499	-0.02285894140882312	0.008772798570700265	-0.030738522271685817
soil.hip.SHSU.2016.067.2016.09.24.day9	-0.028159984209390376	-0.02712423746113256	0.07756220443223072	-0.024153793401631287
soil.hip.SHSU.2016.024.2016.04.27.day13	-0.00594498279435453	-0.022757607470429143	0.029815380519022088	-0.07781783620464157
soil.hip.UTK.K016.04.2016.10.02.day7	-0.017189439984055293	-0.02257558546222561	0.05721386984818436	0.014363042220741199
soil.hip.UTK.K016.08.2017.Jan.17.day11	-0.04192710974220306	-0.01484504485042592	0.042784317160573286	0.042642119652543185
soil.hip.UTK.K016.03.2016.05.15.day10	-0.026400898066198396	-0.0075954290067968425	-0.0264543948108311	0.015610313168948137
soil.hip.SHSU.2017.043.2017.12.05.day6	-0.01608585779298369	-0.017939818214158038	-0.028424202562048997	0.10727094645509436
soil.hip.CMU.16.05.2016.mo.day16	-0.0002599078382567275	-0.005519516154722357	-0.04949008011198061	-0.048267517680475915
soil.hip.UTK.K016.10.2017.05.27.day3	0.2554931343386609	0.004504885525248387	0.004231154255796323	-0.004052671823780767
soil.hip.UTK.K016.01.2016.04.15.day11	-0.04241848435594154	-0.023212023838648496	-0.057713234821039607	-0.12578381333471025
soil.hip.SHSU.2016.076.2016.12.12.day21	-0.02325671083748733	-0.022681819105246245	0.07136681382619288	0.038893130010119584
soil.hip.SHSU.2016.067.2016.09.23.day8	-0.021140215182696136	-0.037242756683073856	0.05390744501827835	-0.04336742605170915
soil.hip.SHSU.2016.011.2016.05.05.day21	-0.023352552961488162	-0.00311935245777783	-0.03870974484465233	0.06981763644305851
soil.hip.SHSU.2016.072.2016.11.04.day1	0.0007569184476917385	-0.011541312091722955	-0.050643758431270905	0.11158125766513229
soil.hip.SHSU.2016.076.2016.11.23.day2	-0.02794365535071627	-0.01078785608864186	-0.03351435529165899	0.07998786250731568
soil.hip.UTK.K016.11.2017.06.12.day19	0.15210467508001332	0.012576478169818718	0.04110140649107194	-0.008413888598092544
soil.hip.UTK.K016.10.2017.06.10.day17	0.2315907379238911	0.0010918175191442006	0.016055439486224374	-0.0107654579593768
soil.hip.UTK.K016.12.2017.05.30.day6	0.04057716217571788	0.0005200147975322659	0.07225553704411718	-0.015324877799446992
soil.hip.UTK.K016.05.2016.10.11.day16	-0.017988634562468582	-0.0036737431210760218	-0.02214854609441049	-0.020559945411663987
soil.hip.UTK.K016.01.2016.04.14.day10	-0.035043144796621864	-0.01572840651172279	-0.03938108566216729	0.04276074125122642
soil.hip.UTK.K016.03.2016.05.10.day5	-0.019613832675215406	-0.024359509137301578	-0.05853002750633967	-0.11828467229134058
soil.hip.UTK.K016.11.2017.06.11.day18	-0.03156019457655277	0.0014056557872252151	-0.05668280746612159	-0.012078824711037684
soil.hip.SHSU.2016.076.2016.11.28.day7	-0.025143138039266752	-0.011002390340269728	-0.020714602161568646	0.08499977010289017
soil.hip.UTK.K016.07.2017.Jan.22.day16	-0.023019157984166285	0.008256979301963896	-0.056467592345390304	0.028223972695835344
soil.hip.UTK.K016.01.2016.04.07.day3	-0.052648898769001494	0.18617257752681693	0.07665403615233024	-0.0005885238594801426
soil.hip.SHSU.2016.024.2016.05.02.day18	-0.009780829341415527	-0.012833835418365799	-0.0690814746037114	-0.0909575029117653
soil.hip.UTK.K016.10.2017.06.09.day16	0.18495903531372346	0.005210554509741255	0.007400949728016118	-0.001233161692851672
soil.hip.UTK.K016.10.2017.06.14.day21	0.1644543522133872	0.005967658900261915	0.03245344818445209	-0.01596665526157426
soil.hip.UTK.K016.05.2016.10.06.day11	-0.03978211323833954	-0.013319883449059766	-0.04969353777249938	-0.022972769404489696
soil.hip.UTK.K016.05.2016.10.08.day13	-0.03538827649985333	-0.007882965214333973	-0.06333359121099941	-0.09946870622904694
soil.hip.SHSU.2016.011.2016.04.24.day10	-0.022764497762207708	0.0028214555974770445	-0.042186973136715405	0.08313980790359839
soil.hip.UTK.K016.02.2016.04.13.day1	-0.03432476616573138	0.003649805571275678	-0.04584287890578366	0.01623684630628398
soil.hip.UTK.K016.06.2016.10.11.day7	-0.03388923787695683	-0.026073534328171135	0.0689297017961621	0.008165429233423505
soil.hip.UTK.K016.07.2017.Jan.18.day12	-0.024994707494871066	-0.03385355222917189	0.03283152092837694	0.06541811903523133
soil.hip.SHSU.2016.007.2016.04.22.day8	-0.028552074540233775	-0.005678396144630233	-0.02128309204684549	0.08134618710718938
soil.hip.SHSU.2016.011.2016.04.15.day1	0.0023528281667375083	0.022925916121767177	-0.14046919848313305	-0.020783109022995835
soil.hip.SHSU.2016.072.2016.11.12.day9	-0.03037276258056946	-0.01493462278757061	0.04960210143951649	0.036355969301399824
soil.hip.UTK.K016.05.2016.10.14.day19	-0.05714026957847595	-0.010717920331183722	0.052665267710820286	-0.06507474652662357
soil.hip.SHSU.2016.076.2016.11.22.day1	-0.03420991884072444	-0.024402159977267697	0.05367744599132615	0.036352574198204576
soil.hip.UTK.K016.01.2016.04.11.day7	-0.014696857810707488	0.01802094063208785	-0.08219515650424167	0.010546713316817455
soil.hip.SHSU.2016.024.2016.04.20.day6	-0.024515151197784257	0.006513018471374401	-0.1141796238561167	-0.08836655633915513
soil.hip.UTK.K016.06.2016.10.13.day9	-0.02087850886431546	-0.03212759646151236	0.07767261254328463	-0.03040278377273413
soil.hip.CMU.16.05.2016.mo.day1	-0.023325065781651198	-0.029469011726007268	-0.06873497773627099	-0.04871080590248821
soil.hip.SHSU.2017.043.2017.12.01.day2	-0.020868150946026114	-0.026982931991692154	0.024011196957304314	0.026156600011824196
soil.hip.UTK.K016.06.2016.10.14.day10	-0.024672310387949137	-0.0272509457463708	0.047209025117602305	-0.01994833476482718
soil.hip.SHSU.2016.007.2016.05.04.day20	-0.03576055621038764	-0.012061505553255436	-0.06765865071350109	-0.08635559302216347
soil.hip.UTK.K016.03.2016.05.09.day4	0.008448034714837235	-0.03214228400550127	-0.035477747656126074	-0.04021106470561034
soil.hip.SHSU.2016.024.2016.05.01.day17	-0.014814267925043647	-1.227980142251175e-05	0.07965616746051374	-0.030665884963051768
soil.hip.CMU.17.10.2017.08.11.day3	-0.021585466557386065	-0.016981112076309514	0.012750240617591384	0.06157436417482171
soil.hip.UTK.K016.06.2016.10.24.day20	-0.02209332521031971	-0.02105972035026941	0.03909058321775738	-0.0562508528868604
soil.hip.SHSU.2016.072.2016.11.05.day2	-0.005306551688194254	-0.0014892048584426107	-0.030700559857171062	0.13613896751958307
soil.hip.UTK.K016.05.2016.10.16.day21	-0.037174613451174295	-0.020528102155243404	0.06927929783447896	-0.03567375321580019
soil.hip.SHSU.2016.007.2016.04.17.day3	-0.05665294975887318	0.21318091680083692	0.08862079426158394	0.02623969721103273
soil.hip.UTK.K016.07.2017.Jan.15.day9	-0.03650511345242439	-0.009451136553278639	0.0032644595875847885	0.05203661824019472
soil.hip.CMU.17.10.2017.08.09.day1	0.03179513155934639	0.020950916354194864	-0.1315142764767727	0.03251705168826299
soil.hip.UTK.K016.12.2017.05.26.day2	0.24976717204617307	0.003604869594538142	0.00856268878852931	-0.004877594731449545
soil.hip.SHSU.2016.076.2016.12.08.day17	-0.0233834130377714	-0.0005009630197263015	-0.01702250405250402	0.08084860396169787
soil.hip.SHSU.2016.024.2016.04.30.day16	-0.041900836534561364	-0.02691528382671964	-0.059970246772909644	-0.16064956438692993
soil.hip.SHSU.2016.024.2016.04.25.day11	-0.0006764022904274664	-0.039838282834869856	0.033170941214478826	-0.06296532504854739
soil.hip.CMU.17.10.2017.08.26.day18	-0.03420326600624828	-0.02258380715336994	-0.010517071134147751	-0.038447471754348796
soil.hip.UTK.K016.08.2017.Jan.14.day8	-0.02518030321694832	-0.02078655980012362	0.01878702976040051	0.03699405078350206
soil.hip.UTK.K016.06.2016.10.22.day18	-0.05329258831766338	-0.017153326747046324	0.027514106808777018	-0.008364676922618086
soil.hip.CMU.17.04.2017.03.day21	0.011738308554519523	-0.03415802620257817	0.041091115344570835	-0.02261080728638251
soil.hip.UTK.K016.01.2016.04.25.day21	-0.04304577041787661	0.25267696054697414	0.01126979600059687	-0.06510291285140961
soil.hip.SHSU.2016.076.2016.12.02.day11	-0.01729208788521092	-0.01598583700813044	-0.04851924528778984	0.07665380713814496
soil.hip.SHSU.2016.064.2016.09.09.day16	-0.02530357683310234	-0.023252364069677695	0.07837872655873518	0.013353881966238391
soil.hip.SHSU.2016.011.2016.05.01.day17	0.01331473641840527	-0.02352172205757678	0.013185323954838716	-0.06877108963878908
soil.hip.UTK.K016.05.2016.09.29.day4	-0.041563388091914455	-0.019899206746325254	0.05254977743501537	0.048587196982214864
soil.hip.UTK.K016.03.2016.05.18.day13	-0.031209177920144222	-0.004835594681960425	-0.09869426909865098	-0.16067804953332407
soil.hip.UTK.K016.11.2017.05.28.day4	0.29971583959012665	0.005418513158265246	-0.014542930160445248	0.0035116983806752736
soil.hip.UTK.K016.04.2016.09.26.day1	-0.01408317511910018	-0.03144300289712594	0.03616961765498401	0.0451578823454423
soil.hip.UTK.K016.01.2016.04.24.day20	0.003139462391280355	0.02881738483195544	-0.1484027081617431	-0.06312406361996697
soil.hip.CMU.16.05.2016.mo.day20	-0.020689175719191783	0.01100516411145391	-0.07675073628503495	0.018479846452852576
soil.hip.UTK.K016.12.2017.05.29.day5	0.09890920482016353	-0.015080305553536531	0.02993470281407772	-0.03531737077387527
soil.hip.SHSU.2016.067.2016.09.18.day3	-0.029526766557667117	-0.009254080279913628	0.025154008583606106	0.053516053163606005
soil.hip.UTK.K016.01.2016.04.21.day17	-0.0068919027380411925	0.03751006656674931	-0.10559528620043494	-0.03763715515616039
soil.hip.SHSU.2016.011.2016.04.20.day6	0.034012547142116975	0.2792677326003255	0.008367855672475439	0.034780933438482854
soil.hip.CMU.17.04.2017.03.day19	-0.013655691408780058	-0.030039512710334282	0.03727652517332712	0.03956546857104279
soil.hip.SHSU.2017.043.2017.12.18.day19	0.004531539123504183	-0.03654180320658723	0.05102686368784889	-0.03741533705558608
soil.hip.CMU.17.10.2017.08.20.day12	-0.040777439626565284	-0.002942266819180536	-0.03400265663072441	-0.06011837843325782
soil.hip.UTK.K016.03.2016.05.19.day14	-0.016336212744786426	0.009369104954167037	-0.11511484771552338	-0.06105684746696075
soil.hip.UTK.K016.12.2017.06.12.day19	0.13899003731681994	0.002084637987109828	0.04073107601922964	-0.020108531215879497
soil.hip.UTK.K016.02.2016.04.15.day3	-0.01829222936090974	-0.002757112857669752	-0.026525531436535816	0.0801562414167738
soil.hip.CMU.17.10.2017.08.25.day17	-0.02680428324943688	-0.0023553298627199686	-0.06600385996106342	0.03508245151085044
soil.hip.UTK.K016.01.2016.04.16.day12	-0.0550573957282455	0.18730866046219238	0.04502468692305908	-0.08816095722233465
soil.hip.CMU.17.04.2017.03.day3	-0.002353117945048986	-0.028552950492148715	0.07190204893452357	-0.021032279834549875
soil.hip.CMU.16.05.2016.mo.day2	0.018985568791923	-0.011264538950014284	-0.08574496482555555	-0.01796692141643631
soil.hip.UTK.K016.04.2016.10.03.day8	-0.034239239514492585	-0.015751959822057002	0.027331257672732475	0.05223691576289318
soil.hip.UTK.K016.08.2017.Jan.09.day3	-0.02652252874895837	-0.03232587036574111	0.02218726185974033	0.0017334113821173907
soil.hip.UTK.K016.11.2017.06.07.day14	0.027442870830189446	-0.0098532271947815	0.07664676416864745	-0.025282519828749912
soil.hip.UTK.K016.12.2017.06.04.day11	-0.0336523257744095	-0.018638212874517432	0.04400381411355896	0.008516862109239642
soil.hip.SHSU.2016.024.2016.04.29.day15	0.0019004582287155786	-0.03863907520605303	0.04762514261901609	-0.04433645519515078
soil.hip.SHSU.2016.011.2016.04.17.day3	-0.046157579299065186	0.1076135774017194	0.07603144972309221	-0.015454196333105446
soil.hip.SHSU.2016.076.2016.11.27.day6	-0.0018966025427036401	-0.03450000161582727	-0.06521519449990722	-0.04488289465131783
soil.hip.CMU.17.04.2017.03.day12	0.003960604512726502	-0.019110376824552026	-0.023300399910566972	0.13135845260013854
soil.hip.SHSU.2017.043.2017.12.19.day20	-0.017318323452227204	-0.024341354779382887	0.06135468027497645	0.03401354457193665
soil.hip.SHSU.2017.043.2017.12.16.day17	-0.014590987253017877	-0.01523572774785539	0.05177287556027898	0.04792202745920656
soil.hip.SHSU.2016.064.2016.08.28.day4	-0.022073189986161677	0.00754016188680668	-0.06108014088449125	0.06387194938807747
soil.hip.SHSU.2016.024.2016.04.15.day1	0.02580086897453169	0.28965992441723526	-0.005220165004188869	0.01925682556303602
soil.hip.UTK.K016.08.2017.Jan.06.day1	-0.02152303696745992	-0.009794009531315956	0.028209921612235667	0.03665190725907676
soil.hip.UTK.K016.08.2017.Jan.22.day16	0.010213503279762079	-0.01707566925248741	0.05482487757452617	-0.004731881292637163
soil.hip.UTK.K016.03.2016.05.17.day12	-0.016375252275301438	0.006004823840824697	-0.1154124860258908	-0.0825475014650543
soil.hip.SHSU.2016.024.2016.04.17.day3	-0.01687884311982334	-0.03282357333962262	-0.07070930006315614	-0.07266636792614885
soil.hip.CMU.17.10.2017.08.10.day2	-0.021386004203372996	-0.025313247009446684	0.03754362972634624	0.04198526475543915
soil.hip.SHSU.2016.011.2016.04.21.day7	-0.030697400585065055	0.2341559884469109	0.04242478957644404	-0.047743566851452215
soil.hip.CMU.17.10.2017.08.24.day16	-0.037109289340794466	-0.015339009776652535	0.008934559097115729	-0.06278877247834526
soil.hip.UTK.K016.02.2016.05.03.day21	0.011706024596667494	0.03683841281959029	-0.1156457191705182	0.02386252321180427
soil.hip.UTK.K016.04.2016.10.15.day20	-0.017919284829673008	-0.022242631321803773	0.05381960974219061	-0.018215200092471837
soil.hip.UTK.K016.11.2017.05.26.day2	0.17359984069336357	0.003329590324798382	0.039576679134054694	-0.005914374659240453
soil.hip.CMU.17.04.2017.03.day4	-0.020258859212063107	-0.04068901888060624	0.06180712068422898	-0.01572662753305361
soil.hip.UTK.K016.03.2016.05.16.day11	0.02739579930843629	-0.02146785193490422	-0.0014365849242139773	-0.017076898792944484
soil.hip.UTK.K016.07.2017.Jan.17.day11	0.010423931412638488	-0.025899109343202324	0.016506215791150178	0.05021138560766728
soil.hip.UTK.K016.08.2017.Jan.08.day2	-0.014998526071634674	-0.0045566567200305665	-0.028111270866117	0.09700065326286145
soil.hip.UTK.K016.11.2017.06.09.day16	0.12688071289479022	0.006262329032373152	0.04301865041164603	-0.02066273892270295
soil.hip.UTK.K016.05.2016.10.05.day10	-0.026680664635910466	-0.005117666127714634	-0.0394138312115996	-0.04126228326280174
soil.hip.CMU.17.10.2017.08.18.day10	-0.02921132655181668	-0.020256834016164186	-0.012371222963726431	-0.0513990964670415
soil.hip.SHSU.2016.076.2016.12.10.day19	-0.022444743742921235	-0.013952987037477094	0.009608174507219397	0.09385715348849172
soil.hip.CMU.16.05.2016.mo.day9	-0.01924580951650437	-0.03029138838831118	-0.06554496657450591	-0.12148418290870683
soil.hip.UTK.K016.02.2016.04.19.day7	-0.02195817775984459	-0.010159308914150997	0.08646224903707972	-0.008849694311412682
soil.hip.UTK.K016.03.2016.05.21.day16	-0.022785672877866748	0.28578116490113264	-0.0006275963112640909	-0.018606457036430494
soil.hip.UTK.K016.05.2016.10.15.day20	-0.03420302416073201	-0.01954578570641449	0.07166367501657929	-0.041372935679146065
soil.hip.SHSU.2016.072.2016.11.10.day7	-0.02475406996517353	-0.0011797234916713429	0.0026515946603173075	0.10495994798415545
soil.hip.UTK.K016.03.2016.05.22.day17	0.009327665809469428	-0.021566574654728932	0.07537285533641523	-0.049503063425849786
soil.hip.UTK.K016.03.2016.05.07.day2	-0.039036179878130794	-0.016454592306396235	-0.053711309346057466	-0.0780477954328356
soil.hip.SHSU.2016.076.2016.12.01.day10	-0.01650621121483393	-0.011859266514775719	-0.04235446390178043	0.1036336947875504
soil.hip.UTK.K016.06.2016.10.21.day17	-0.01717121271433799	-0.025976133832086173	0.023500154295771687	-0.04645228541660162
soil.hip.UTK.K016.08.2017.Jan.24.day18	0.2181340602222164	0.002415413588470918	0.01896560327002699	-0.0007375506931756818
soil.hip.SHSU.2016.011.2016.04.22.day8	-0.029377358168346242	0.0027861618715437995	-0.03514758821573557	0.06356265868841032
soil.hip.UTK.K016.05.2016.10.02.day7	-0.01837352369211236	-0.013925554934486134	-0.023898948957771216	-0.021979407215560673
soil.hip.SHSU.2016.076.2016.11.30.day9	-0.017728632961703315	-0.004786952523118576	-0.012136742722930399	0.10148493929072001
soil.hip.UTK.K016.04.2016.09.27.day2	-0.011099039150767544	-0.026294871121964956	0.061645176342735336	0.013262759524901456
soil.hip.UTK.K016.01.2016.04.22.day18	-0.04572047381420079	0.22051787837696227	0.016331973643780858	-0.06267797228817004
soil.hip.SHSU.2017.043.2017.12.02.day3	-0.003664243790912245	-0.02223039757508625	-0.06784004350029067	0.1010070354900874
soil.hip.UTK.K016.08.2017.Jan.27.day21	-0.02994052456581293	-0.01661724890041975	0.027508287956251067	0.016330852433349523
soil.hip.SHSU.2016.024.2016.05.03.day19	-0.06450841248180439	0.19077784833942568	0.05273445319731281	-0.026027302308442496
soil.hip.UTK.K016.10.2017.06.06.day13	0.0046955889468387555	-0.01472652658395365	0.07671551842807763	-0.018028258246450764
soil.hip.SHSU.2016.072.2016.11.11.day8	-0.019004720164050234	-0.008296638037928666	-0.037712076662601034	0.08753482052153984
soil.hip.UTK.K016.02.2016.04.28.day16	-0.007147102605042994	0.026167287622244757	-0.13718819780607486	-0.08253306497358437
soil.hip.UTK.K016.02.2016.04.25.day13	4.436879103764096e-05	0.23564587342595913	0.003945558924749814	0.04513527421555012
soil.hip.CMU.17.04.2017.03.day16	-0.013393937171296083	-0.022823922988411082	-0.009373395104470116	0.10789429061171199
soil.hip.UTK.K016.06.2016.10.06.day2	-0.015756715129683796	-0.02613117413357817	0.06754436484336913	-0.015778886403686705
soil.hip.UTK.K016.06.2016.10.20.day16	-0.04457278089499846	-0.007304079756089423	0.008812319973653983	0.010052238202384968
soil.hip.UTK.K016.04.2016.10.07.day12	0.0006353630493424472	-0.025355570547728367	0.05301676644292932	0.013572649540868896
soil.hip.SHSU.2017.043.2017.12.07.day8	-0.00858411484906968	-0.02305257532756564	-0.037181166806894456	0.049839720629385756
soil.hip.UTK.K016.07.2017.Jan.08.day2	-0.0006250830364264688	-0.007837311655122197	-0.031143544696477045	0.09966114799610196
soil.hip.UTK.K016.07.2017.Jan.26.day20	-0.027379511143129042	-0.02068558511908302	0.03740357877230266	0.0485635790341938
soil.hip.SHSU.2016.076.2016.12.06.day15	-0.035331996047185336	-0.023845145867628415	0.05428283568722059	0.012028931671695423
soil.hip.CMU.17.10.2017.08.19.day11	-0.022345485998427946	-0.002864961762348142	-0.08997424934411422	-0.07855957920723838
soil.hip.CMU.17.04.2017.03.day17	0.017372896317700195	-0.013471005166376046	-0.04059575276902274	0.14692074013528705
soil.hip.UTK.K016.06.2016.10.05.day1	0.0040403181903046915	-0.03593831856029464	0.06762300941646876	-0.019835833208694722
soil.hip.UTK.K016.04.2016.10.10.day15	0.011076470156902262	-0.032080027252966624	0.0569307110603653	-0.035697307427335796
soil.hip.UTK.K016.06.2016.10.15.day11	-0.04061792683204187	-0.005368839126030131	-0.008704478572596317	0.04269168524349715
soil.hip.UTK.K016.02.2016.04.26.day14	-0.014611149546080353	0.020116151732402308	-0.1203698127665605	-0.0663471649774687
soil.hip.UTK.K016.12.2017.05.27.day3	0.0031971257831826016	-0.013775143535202473	0.08372689778938522	-0.018455516863673534
soil.hip.SHSU.2016.072.2016.11.13.day10	-0.018157055078577643	-0.019997729215801674	-0.015337786080048866	0.09703248536246298
soil.hip.UTK.K016.04.2016.10.14.day19	-0.030047918635459775	-0.02302515656387865	0.062275162347088533	0.03053209408359396
soil.hip.SHSU.2016.024.2016.04.21.day7	0.006046522382830625	0.003273080602475176	-0.15701360982610332	-0.0919008025363017
soil.hip.SHSU.2017.043.2017.11.30.day1	-0.00624096965582732	-0.012167944428611528	-0.02282599517627581	0.10994214463857731
soil.hip.SHSU.2016.007.2016.05.03.day19	0.0017183345301874263	-0.03301397027440407	0.05685794621286623	-0.05776174669314354
soil.hip.SHSU.2016.067.2016.09.21.day6	-0.0025801073760078823	-0.031442119891834146	0.03574966216253792	-0.03955436362406614
soil.hip.CMU.17.04.2017.03.day15	0.012619318550325836	-0.016053956135436812	-0.03032193236100159	0.11013683609324544
soil.hip.UTK.K016.11.2017.06.04.day11	0.08760066470129876	-0.0007593622417372648	0.06231322912419255	-0.01896266698300936
soil.hip.UTK.K016.03.2016.05.20.day15	-0.017353086367675387	0.013169625486339365	-0.09976135810925259	-0.03136286555930263
soil.hip.SHSU.2016.076.2016.11.26.day5	-0.037517087100014314	-0.028087934983803218	0.03852932633151903	0.04526304780274066
soil.hip.UTK.K016.07.2017.Jan.16.day10	-0.03209302536207004	-0.03720665622753057	0.0422834768852066	-0.03447951356448329
soil.hip.UTK.K016.10.2017.06.08.day15	-0.007570420640234437	-0.015343412628748113	0.0863072091770837	-0.022420842617732924
soil.hip.CMU.17.04.2017.03.day14	-0.004204873783317841	-0.023589565358216245	-0.022091245479852865	0.10309466074250002
soil.hip.SHSU.2017.043.2017.12.12.day13	-0.020035359981590173	-0.020554375052996017	0.0140764249604851	0.11252089270278842
soil.hip.UTK.K016.05.2016.09.28.day3	-0.029187410063633252	0.0021530268592691707	-0.01988164911150762	0.013613657261451292
soil.hip.CMU.17.10.2017.08.16.day8	-0.04097116524036822	-0.030669264636895812	0.021393979735492053	-0.025777362847996674
soil.hip.SHSU.2016.064.2016.09.12.day19	-0.02281570914354955	-0.031212497376010482	-0.05241263090751001	-0.07006741745119234
soil.hip.UTK.K016.11.2017.06.10.day17	0.048751072605820366	0.0021133184042055595	0.06312206671997117	-0.03991117960257458
soil.hip.SHSU.2016.064.2016.09.01.day8	-0.024851421538187347	-0.029326417315869508	0.07590297598629221	-0.0008183131044339913
soil.hip.SHSU.2016.067.2016.09.25.day10	-0.026832202534731314	-0.03313903106694931	0.038983653740081815	-0.03853018748932516
soil.hip.UTK.K016.01.2016.04.06.day2	-0.0346941285008131	-0.003146409518778583	-0.013632841186827045	0.04218912016277503
soil.hip.UTK.K016.03.2016.05.11.day6	-0.025513844566209982	0.0012204653724580312	-0.046590759706439264	0.06928222597940024
soil.hip.UTK.K016.12.2017.06.03.day10	-0.021485183356026893	-0.008647864502629526	0.07948134671677913	-0.04223752463572515
soil.hip.SHSU.2016.024.2016.04.23.day9	-0.023574540994595786	0.0014283793076325542	-0.0651145490192177	0.022158534849372077
soil.hip.UTK.K016.11.2017.06.06.day13	-0.0035157626468324088	-0.01611489612990106	0.07701904404174811	-0.015055985682640055
soil.hip.UTK.K016.10.2017.05.29.day5	0.21855203474231838	0.006662842150336123	0.020259994385590018	-0.012127942606500568
soil.hip.SHSU.2016.007.2016.04.23.day9	-0.027568211597270496	-0.03231562449794287	-0.06398360342740853	-0.048055941698796865
soil.hip.UTK.K016.08.2017.Jan.13.day7	-0.02051355895421031	0.00873644307622121	-0.06196409337385472	0.025054004716965866
soil.hip.UTK.K016.11.2017.05.25.day1	-0.012670168904688578	-0.018828836211180547	0.08085598973766675	-0.016008497694740744
soil.hip.SHSU.2017.043.2017.12.08.day9	-0.012726512435787814	-0.029018662654849127	-0.020380349835234145	0.0628360210120969
soil.hip.UTK.K016.02.2016.04.22.day10	-0.022172744954410767	-0.007001123780676871	0.07438026206191105	0.007646282875657152
soil.hip.UTK.K016.06.2016.10.25.day21	-0.03760776732725183	-0.027414491145698876	0.062254695216590106	-0.028991001415143092
soil.hip.UTK.K016.10.2017.06.07.day14	0.11885225623180233	0.011008083123149921	0.03795289525883525	-0.029497871514171096
soil.hip.SHSU.2016.064.2016.09.03.day10	0.023197362503274765	0.00663203870452568	-0.11847252289553498	0.04223470609084249
soil.hip.SHSU.2016.007.2016.04.21.day7	0.03168328343659161	0.30320491501590296	-0.02000874287779836	0.016623760394298415
soil.hip.CMU.17.10.2017.08.14.day6	-0.023149462152791796	0.0013856774272816446	-0.06976319009245925	0.027938878458015067
