K24042	0.04417795752819696	0.026366262239381544	0.004911575481174534
K24158	0.026546922202282736	0.009801956208696685	0.033306553156326836
K24160	-0.019860180377738974	0.026906553178973294	-0.014411095111188084
K24163	0.004312051220460442	0.004534825889283026	0.015508151247589858
K24180	0.025472299295372383	-0.035489221718418264	-0.025871414246054224
K24206	-0.03306451672324697	0.00615212602278104	0.027149015142548586
K24241	0.027186936640489937	0.026059531624494644	-0.01497437747679065
K24821	-0.021512417105399584	0.01264191663394746	0.03296503039063176
K24915	0.015404759535043987	0.017122495001132262	0.04717342095542295
K24967	-0.032511030344957365	0.015992463705318625	0.020400401754234576
K25026	0.006922733512295692	0.02269876003800907	-0.019091556093876246
K25027	0.03349371438860267	-0.010017836683424952	-0.019592856571632695
K25028	0.034132928545640304	-0.008020406305056623	-0.021377179514808272
K25031	-0.020085293268979294	0.03418374119886608	-0.03682378807163525
K25034	0.03275115138594324	-0.01736557742921787	-0.021103469888690794
K25132	0.00763125521656817	-0.04518645997934731	-0.004023212468317182
K25133	0.013231683275393504	-0.04948273884309544	-0.005181439635860506
K25149	-0.015994755546673865	0.037611860274306796	-0.014528516325953112
K25150	-0.02212330443360284	0.03713728373157674	-0.012878169791210032
MER0011529	-0.023273745854199623	-0.015568370934097568	0.012154814483506806
MER0027574	0.083979333399651	0.032420815490099356	0.011721203006347448
MER0041616	0.011402184397026349	-0.0028708166949822467	-0.010270932914946131
MER0044154	-0.013735704000315593	-0.02311463226777122	0.03347655094576179
MER0057464	0.021978782832799165	0.017430726235235772	0.015118240474974648
MER0065772	0.03027675276239807	-0.009352435449164436	-0.028660191480643624
MER0127914	0.045234959089051646	0.03381830607250093	0.007614992658840335
MER0132404	0.060689032842363676	0.027449648646906775	-0.02308823271521211
MER0163428	0.03458040449538383	0.012866093946212357	-0.005563246385732979
MER0182283	-0.0023778482786401315	-0.03368940023234937	0.010681495682122278
MER0187397	0.002150887212923664	-0.04729189593461793	0.028734119136559762
MER0195833	0.023583205498796597	-0.02764632067775191	-0.017182608142943107
MER0196386	0.0004437756066943198	-0.020921076747708794	0.0269246418782078
MER0196960	-0.02891010627034692	-0.0015389546920106967	0.048038711331540196
MER0196999	-0.03854671207859873	-0.0012103713290055405	0.07143149491264829
MER0223378	0.03168218487572711	-0.004348273074865622	-0.02200898341116943
MER0224787	0.032238493065249466	0.025552076637793065	0.010840641501874288
MER0224890	0.017413800113339088	0.02827752912370248	-0.024345201480550704
MER0231653	0.012779154741885665	0.0262908558036932	-0.02426645547105725
MER0234543	-0.03918096999508076	0.0025559187806885922	0.05873305473352634
MER0236128	0.006830940884634187	0.007802581463377141	0.021435130299202656
MER0236171	0.01698452652497705	-0.02286009186626449	-0.014854553491221287
MER0278187	-0.0018227081630025664	0.00588538339414072	0.0043214243615114075
MER0281224	0.025853660597816013	-0.03113854599798486	-0.004380800873623143
MER0295850	-0.026128125017274337	0.004494121401615352	-0.0001475707520501496
MER0417925	0.050482121174508524	0.0072902214232677415	-0.01587582782446136
MER0469302	0.0916038725744047	0.024677050322896077	0.058030168216012395
MER0469359	0.0492202403892565	0.026367622038844508	0.05471519934178118
MER0491788	-0.0045210271040406706	0.005276646174594465	-0.024255766593646033
MER0501642	-0.0467504354433376	-0.018453334708750872	0.01751995527158899
MER0501945	0.0076228052718514995	-0.00834725162538033	0.0014442947275500179
MER0506880	-0.0014734788521235018	-0.016005284348430366	0.017425823204715897
MER0511016	-0.010311157951948832	0.007734709351826815	0.008005349546876013
MER0604943	-0.03782417925495019	0.00996443158492607	-0.014416131358577184
MER0627044	0.010674809805340246	0.030327136037612074	-0.030821592527363578
MER0987837	-0.04007527088688486	0.01879443423807476	0.008147394066124997
MER1071493	0.005881447082010459	0.011873148325626746	0.01068956645496761
MER1071850	0.005304490319145002	0.027335701011978575	0.02635769910326106
MER1072220	0.010038135672575681	0.022510002922350593	0.016494501678811693
MER1072342	0.014833798775251381	0.004323345193994379	0.01400262592589943
MER1072349	0.007356729797771146	0.022851984351472388	0.01803856348727974
MER1072352	0.00882479888610179	0.026033863925809028	0.022048116006830775
MER1073108	-0.007641081402166711	0.00695315310633002	0.018899992958575765
MER1073240	0.008818869432519635	0.0013290279562071605	0.008212317288364253
MER1128801	0.0017191743268575336	0.02634780865079489	-0.016345482471215384
MER1153440	0.0019775565774530447	-0.006967750467012929	-0.009119383167236515
MER1360781	0.008490478468016559	0.004706296687134519	0.007358562250211931
None	0.04057174885286559	-0.034448399408934266	-0.03740965925715461
PL22	0.019872154486196815	-0.001671829953168139	0.0036346092956598196
REFSEQ_AAA_family_ATPase;_Xu	-0.006410093253076941	0.01496175170347719	0.016127696816170767
REFSEQ_DNA_binding_protein;_Xu	-0.03622431212209198	0.03012547264719844	0.04805519962528626
REFSEQ_DprA_superfamily_protein;_Xu	0.008723648806741206	-0.0013217225117747335	-0.019819728872658808
REFSEQ_HNH_endonuclease;_Xu	0.0008930504154487449	0.02088118694723363	0.004887679023494953
REFSEQ_IS1182-like_element_ISSau3_family_transposase;_Xu	0.04326192412951501	-0.007226856366297281	-0.001344991326378874
REFSEQ_gp37;_Xu	0.006425314482290311	-0.061457411877819876	0.016326068965481357
REFSEQ_hybrid_sensor_histidine_kinase_-_response_regulator;_Xu	-0.00887925763993066	0.01670777840389337	0.02149406948848834
REFSEQ_major_capsid_protein;_Xu	0.035848632624980704	-0.011922521558765407	0.01894122486261477
REFSEQ_major_tail_protein;_Xu	0.03752765856775447	-0.00038119073062925295	0.014661483539174913
REFSEQ_minor_tail_protein;_Xu	0.05743461012190392	-0.00275794220326848	-0.012807521801038193
REFSEQ_putative_virion_structural_protein;_Xu	-0.030018365031058345	-0.05608687348544529	-0.020859709468181404
REFSEQ_structural_protein;_Xu	-0.06958193098472543	0.015083278768826511	0.0017669495863304858
SHSU_final.contigs.m2500_k141_13417533_2	0.0010244026271867854	-0.04504244315802182	0.017999608492829958
SHSU_final.contigs.m2500_k141_14556837_3	-0.04374191245389633	0.0033422525975760568	0.008117473657461498
SHSU_final.contigs.m2500_k141_5842332_1	-0.024382669703484978	-0.016520108699782435	0.01362213252561801
UTK_final.contigs.m2500_k141_13383362_3	-0.008290710045779017	-0.0009399886819965274	0.009107757598629857
UTK_final.contigs.m2500_k141_15515821_1	-0.003916549694999522	0.0032324746174379766	0.007371949986343436
UTK_final.contigs.m2500_k141_16889481_4	-0.013254944437250383	0.005495525658250865	-0.010273701284298596
UTK_final.contigs.m2500_k141_27237063_3	-0.016494586166571904	0.011861300626693895	0.014560679744914989
_NAD(+)-dependent	-0.0028199443073438435	0.018599451387558624	-0.0037785667877007854
_Tyr-sensitive;_Xh	-0.01949628821490097	-0.018318150694898505	0.02219337513257766
_cytoplasmic;_Xh	0.0019015947443691721	-0.008878544669219548	-0.01348610385039305
_group_1_family_protein;_Xu	0.04247513635869873	0.023540022429826096	0.020303052842795207
_large_subunit;_XhXr	0.031009124156854508	-0.03661521937860475	0.014807037088547687
sp|A0A0H3MBJ2|PKN1_CHLT2_Serine/threonine-protein_kinase_Pkn1;_Xh	0.018925054957159047	-0.0014668399794606516	0.017009953243639683
sp|C0SP91|YYCJ_BACSU_Putative_metallo-hydrolase_YycJ;_Xu	-0.002440828003429256	-0.019829325994777016	-0.02869882789194033
sp|D3QY10|COLD_ECOCB_GDP-4-keto-6-deoxy-D-mannose_3-dehydratase;_Xh	0.00585081975771413	0.008866346281266228	0.011397249666360838
sp|O07431|CAMT_MYCTU_Catechol_O-methyltransferase;_Xh	-0.01874086710001825	0.00455422940928871	-0.011672109856257024
sp|O27392|ARGD_METTH_Acetylornithine_aminotransferase;_Xh	0.006247076375319971	0.020626622473744062	0.023488979125689695
sp|O31916|YOQW_BACSU_Abasic_site_processing_protein_YoqW;_Xh	-0.005132996362702902	0.00776070086224423	-0.005095338705559293
sp|O64206|VG13_BPMD2_Gene_13_protein;_Xu	0.06669754386190412	-0.02017898798936213	0.007750812388117767
sp|O64210|CAPSD_BPMD2_Probable_major_capsid_protein_gp17;_Xs	0.03507833070057845	-0.018534440826109274	0.000103885924411713
sp|O64262|VG69_BPMD2_Gene_69_protein;_Xu	0.016115226012687257	-0.01214732648014542	0.01191543198530886
sp|O87331|RELA_CORGL_GTP_pyrophosphokinase;_Xh	-0.0033939415938585293	-0.008130486322268097	0.0009892631084140867
sp|P00638|EXRN_BPT7_Exonuclease;_Xp	-0.020094305558848134	0.006938964173486211	0.00939143696219338
sp|P00970|DNLI_BPT4_DNA_ligase;_XhXr	0.0035989635514838496	0.01729807367217715	0.005576908500087446
sp|P03008|TNP3_ECOLX_Transposase_for_transposon_Tn3;_Xr	0.04052733171343781	0.017826976895452	-0.0020472891856159144
sp|P03009|TRA2_ECOLX_Probable_transposase_for_transposon_Tn903;_Xr	-0.062457323902072544	-0.001626081816299925	-0.011329599150911772
sp|P03014|PINE_ECOLI_Serine_recombinase_PinE;_Xr	0.03273871823512262	0.027445427370499206	0.01583024019279324
sp|P04308|ETF1_VACCW_Early_transcription_factor_70_kDa_subunit;_XhXs	-0.00923332278565844	-0.011315299457571187	-0.007739874253997383
sp|P04522|EXO2_BPT4_Exonuclease_subunit_2;_XhXp	-0.04768228363679704	-0.028459733870196034	-0.003441841708107882
sp|P04529|UVSX_BPT4_Recombination_and_repair_protein;_XhXr	-0.06098470598553348	-0.018687266697816996	-0.030986330047337474
sp|P0ADT5|YGIC_ECOLI_Putative_acid--amine_ligase_YgiC;_Xh	-0.032705621907111175	-0.023129706060691504	-0.03540508519220297
sp|P14243|MTC9_CITFR_Modification_methylase_Cfr9I;_XhXp	0.03539580155718034	-0.004994526146828518	-0.0013312374558865762
sp|P14322|YI90_MYCPC_Insertion_element_IS900_uncharacterized_42_kDa_protein;_Xu	0.037539759949844716	0.024905986860016188	-0.010279071566407044
sp|P15026|ISTB_PSEAI_Insertion_sequence_IS21_putative_ATP-binding_protein;_Xh	0.012995149506517634	0.016321509884079145	0.013019888211638487
sp|P16942|T629_SHISO_Transposase_for_insertion_sequence_element_IS629;_Xr	0.015141273641936797	0.013195867134883587	0.022882381020478817
sp|P18780|TERC_ALCSP_Tellurium_resistance_protein_TerC;_Xh	0.004552239007183014	-0.016523696541209932	-0.027842201655084338
sp|P20703|UVSW_BPT4_ATP-dependent_DNA_helicase_uvsW;_Xh	-0.014306036791834592	-0.011624427337625644	-0.011125578756686738
sp|P21542|CARE_STRTH_4''-mycarosyl_isovaleryl-CoA_transferase;_Xh	-0.01594551051598651	-0.002168646577178092	0.0008895062119266112
sp|P22877|INTR_SACER_Integrase;_XhXr	0.02305766292832573	-0.006905311968170547	0.003575254817802573
sp|P24094|LSR2_MYCLE_Nucleoid-associated_protein_Lsr2;_Xu	-0.0303993781826916	0.03250028433581432	-0.009993993062769047
sp|P32270|DDA_BPT4_ATP-dependent_DNA_helicase_dda;_XhXr	-0.0029786876257576382	-0.017577615076118967	0.014616511339013979
sp|P36272|PORTL_BPP21_Portal_protein_B;_XpXrXs	-0.014717723572420469	-0.0210831347926855	0.016453475152070924
sp|P37079|SORD_KLEPN_Sorbitol-6-phosphate_2-dehydrogenase;_Xh	-0.007681090720342628	0.009597660345193928	0.012290816079411402
sp|P39786|XTMB_BACSU_PBSX_phage_terminase_large_subunit;_Xr	0.02816686915084598	-0.010974758843355288	0.04355531820736463
sp|P49541|YCF46_TRICV_Uncharacterized_AAA_domain-containing_protein_ycf46;_Xh	0.015026194503707641	0.00029195089529840043	-0.0006700159274298189
sp|P51767|BPJ_BPP2_Baseplate_protein_J;_XhXs	0.014901308713990103	-0.013157245087200817	0.012586113065117796
sp|Q05219|VG13_BPML5_Gene_13_protein;_Xu	0.06720903923289452	-0.0374230623671254	0.01991290422536835
sp|Q05220|PORTL_BPML5_Portal_protein;_XpXrXs	0.014057749010370118	-0.042047018918379656	0.0023550987684464925
sp|Q05279|VG65_BPML5_Gene_65_protein;_Xh	-0.043097382781344555	-0.021244220324293718	-0.010154020453502624
sp|Q05292|VG77_BPML5_Gene_77_protein;_Xu	-0.012679248687527607	0.01903630906718002	0.0241156049246889
sp|Q4Z9G3|PORTL_BPTWO_Probable_portal_protein;_XpXrXs	0.042404134693148916	-0.008156895169400815	0.023392284575487376
sp|Q52118|YMO3_PANSE_Uncharacterized_protein_in_mobD_3'region;_Xh	-0.006911215177461651	0.028229567809854538	-0.0014717345304682886
sp|Q5PLI4|DGCQ_SALPA_Probable_diguanylate_cyclase_DgcQ;_Xh	-0.03770512782734111	0.011352671975228058	0.018995820180954186
sp|Q5UQ90|YL532_MIMIV_Cytochrome_P450-like_protein_L532;_XhXs	-0.0053941232835969894	0.018581882652878655	0.01056148601825599
sp|Q5UQG2|YL498_MIMIV_Probable_zinc-type_alcohol_dehydrogenase-like_protein_L498;_XhXs	-0.02042998945139905	0.03260162075928401	0.006427739913412926
sp|Q5UQI9|YR836_MIMIV_Uncharacterized_protein_R836;_Xu	0.009899907688635424	-0.020371574602621723	-0.026682058022305014
sp|Q7VIN2|NPD_HELHP_NAD-dependent_protein_deacylase;_Xh	-0.049513627091437515	0.013630922878005583	0.018062425523664348
sp|Q8ZNY9|PRP1_SALTY_Serine/threonine-protein_phosphatase_1;_Xh	-0.009184096398063134	-0.014651818368524446	-0.009234813887180645
sp|Q93J06|LIP2_STRCO_Lipase_2;_Xh	-0.026241134042847832	0.029940833784440127	0.004879070647415209
sp|Q9USU3|FBH1_SCHPO_F-box_DNA_helicase_protein_1;_Xh	0.010096094760723547	-0.009302331331528345	0.01120081050427043

Site	374	3
soil.hip.CMU.17.04.2017.03.day15	-0.07329034252152777	0.05259041913298068	-0.07665760476223751
soil.hip.SHSU.2017.043.2017.12.16.day17	-0.007089219033069416	0.042176939509964595	0.04350383585360185
soil.hip.SHSU.2016.024.2016.04.20.day6	-0.06729054351719721	-0.10734042736482874	0.093997641064965
soil.hip.UTK.K016.06.2016.10.25.day21	0.051733343962722694	-0.07193926790164898	-0.07504446168909094
soil.hip.UTK.K016.03.2016.05.08.day3	0.07160716210648105	0.042116183039347894	0.01196684521384435
soil.hip.CMU.17.04.2017.03.day5	-0.10995938260803613	0.04634945847056755	-0.07399626044664256
soil.hip.UTK.K016.03.2016.05.15.day10	0.05472794019492409	0.019351878077862764	0.022075055103089283
soil.hip.UTK.K016.02.2016.04.28.day16	0.03812756345020337	-0.005202512461099357	0.001380755884515408
soil.hip.SHSU.2016.076.2016.12.12.day21	-0.0411041630911373	-0.026044407814273272	0.06329828950571915
soil.hip.CMU.17.04.2017.03.day14	-0.0866838322030029	0.05316347625795277	-0.0925964996263666
soil.hip.UTK.K016.03.2016.05.07.day2	0.07450857518217628	0.041858548975549255	0.016785278657984685
soil.hip.UTK.K016.01.2016.04.20.day16	-0.004039671634095578	-0.12451888299695989	-0.02232975212794449
soil.hip.SHSU.2016.076.2016.11.23.day2	-0.016098461074783993	0.03859532632736701	0.04088340763729891
soil.hip.UTK.K016.03.2016.05.22.day17	-0.020698578653884823	-0.05305452571768689	0.042012695302162784
soil.hip.UTK.K016.07.2017.Jan.12.day6	0.08200244747993103	0.0530403261387014	0.0010694289439621251
soil.hip.CMU.16.05.2016.mo.day10	-0.10736104534054541	0.03760949033600169	-0.0752293115022903
soil.hip.CMU.17.10.2017.08.19.day11	-0.06217041145880196	0.03047671822293748	-0.06843102890215358
soil.hip.SHSU.2016.067.2016.10.05.day20	0.02255427579424845	-0.14979129513854178	-0.07932836674558245
soil.hip.UTK.K016.12.2017.06.03.day10	0.03854240627080214	-0.03256263164101341	0.009999115217740632
soil.hip.UTK.K016.01.2016.04.11.day7	-0.0103219110334395	0.004822301587357693	0.006986383695829694
soil.hip.UTK.K016.10.2017.06.14.day21	0.050130312586180656	0.011481641788152214	0.01869007203491979
soil.hip.UTK.K016.05.2016.10.08.day13	0.04741310320785126	-0.0434029945446553	-0.0484472954142997
soil.hip.SHSU.2016.072.2016.11.11.day8	-0.01010355338281074	0.03770321669599164	0.05590040753654286
soil.hip.SHSU.2016.076.2016.11.26.day5	-0.026047016989101935	0.036531367929003876	0.06815596902038229
soil.hip.UTK.K016.06.2016.10.17.day13	0.054026250989788326	-0.1340313778786196	-0.11913799494332605
soil.hip.SHSU.2016.007.2016.05.01.day17	-0.06398119556044464	-0.049196719205661786	0.07533063719150643
soil.hip.CMU.17.04.2017.03.day12	-0.09299829391891598	0.05848290210156501	-0.07875903458586274
soil.hip.UTK.K016.04.2016.09.26.day1	0.04302768845051401	0.052845439468085884	-0.0412153688688355
soil.hip.SHSU.2016.011.2016.05.01.day17	-0.07705776917310575	-0.08793057705852504	0.07170624362979691
soil.hip.UTK.K016.08.2017.Jan.22.day16	0.08500388078445184	0.04586947545633729	0.009370255839182223
soil.hip.UTK.K016.05.2016.10.16.day21	0.0581134237614124	-0.06289614430931174	-0.06906762515283203
soil.hip.CMU.17.10.2017.08.23.day15	-0.08016879820256936	0.05112564816466674	-0.07109275946688488
soil.hip.SHSU.2016.067.2016.09.23.day8	-0.010383998450933102	0.004947867186404236	0.025181992176159945
soil.hip.UTK.K016.12.2017.05.26.day2	0.059930199329673584	0.028803141929646267	0.0028498275281517407
soil.hip.UTK.K016.10.2017.06.08.day15	0.034463453033892165	-0.00023829557650141995	0.031772057923608106
soil.hip.UTK.K016.07.2017.Jan.23.day17	0.09156611652204161	0.07117442404786965	-0.02006598482781347
soil.hip.UTK.K016.06.2016.10.07.day3	0.06362687933936234	0.029198761976133573	0.013313863982297376
soil.hip.SHSU.2016.076.2016.12.10.day19	-0.0399090941357043	-0.013255774217804137	0.07374121132576714
soil.hip.UTK.K016.11.2017.05.26.day2	0.07627196374869757	0.05989371903810717	-0.020530061715398444
soil.hip.UTK.K016.02.2016.05.02.day20	0.03310980938586221	0.009561197214980718	0.029156709957991002
soil.hip.UTK.K016.10.2017.05.30.day6	0.031139208131042668	0.018405542094802278	0.015490797697996016
soil.hip.UTK.K016.05.2016.10.06.day11	0.04318459261484916	-0.06796388220227768	-0.04615330827796312
soil.hip.SHSU.2016.024.2016.04.18.day4	-0.028829185514894003	0.00597730664776954	0.07394071111790182
soil.hip.UTK.K016.11.2017.06.06.day13	0.022489649920957554	0.0008595137722709649	0.009587361808495773
soil.hip.SHSU.2016.076.2016.12.06.day15	-0.03037774345619472	0.009244529639414991	0.07337465698804987
soil.hip.SHSU.2016.011.2016.04.15.day1	0.008805888928636603	0.06411103719015644	0.046442487099942066
soil.hip.SHSU.2016.007.2016.04.21.day7	-0.06838071952410994	-0.12055118906410199	0.07355197050991763
soil.hip.SHSU.2016.076.2016.12.03.day12	-0.050899344299707557	0.0088827322242974	0.08131675149644077
soil.hip.UTK.K016.03.2016.05.19.day14	0.030012468982069742	0.0008010057873829865	0.006784954258266213
soil.hip.SHSU.2016.024.2016.04.21.day7	-0.06906703468151143	-0.08260027669808812	0.07412842948258662
soil.hip.UTK.K016.01.2016.04.16.day12	0.017700863073664544	-0.12806413562520383	0.007231149555453737
soil.hip.UTK.K016.03.2016.05.18.day13	0.02689685095357002	-0.018614155878234867	0.003282191917233176
soil.hip.UTK.K016.06.2016.10.24.day20	0.073507805715758	-0.15474780378818043	-0.12191856237279726
soil.hip.CMU.16.05.2016.mo.day2	-0.10250320469314766	0.04820084679029321	-0.08871128557669428
soil.hip.UTK.K016.04.2016.10.15.day20	0.030469195916292453	-0.061272253835837	-0.11180217777894527
soil.hip.UTK.K016.05.2016.10.05.day10	0.05295118668910887	-0.07786365953234319	-0.06394473471496774
soil.hip.UTK.K016.12.2017.06.09.day16	0.03141091237772271	0.005718792837477883	0.0200453759066069
soil.hip.UTK.K016.04.2016.10.14.day19	0.048932221956882585	-0.08719156481583976	-0.12473003850510088
soil.hip.UTK.K016.01.2016.04.25.day21	-0.05555842200255708	-0.13715118894325415	0.05225349317332362
soil.hip.UTK.K016.02.2016.04.19.day7	0.07138117404381517	0.03801734869276377	0.011692910216782029
soil.hip.SHSU.2016.076.2016.11.27.day6	-0.04922917708078974	0.006244652479015676	0.07884611392774299
soil.hip.SHSU2016.067.2016.10.03.day18	0.021460800421875075	-0.1773163149824893	-0.1099309992839687
soil.hip.UTK.K016.11.2017.06.11.day18	0.051315321354465815	0.026636708073572542	0.007325554153620274
soil.hip.UTK.K016.10.2017.06.10.day17	0.041815381533701165	0.009753401275632914	0.023284741351043584
soil.hip.SHSU.2016.076.2016.11.30.day9	-0.036338497012532146	0.03429322447826159	0.07124221831351606
soil.hip.SHSU.2017.043.2017.12.12.day13	-0.0031785264835207426	0.042470697320667876	0.057840836413477294
soil.hip.UTK.K016.12.2017.05.29.day5	0.08334220169481199	0.049189329204160345	-0.0032242941871366906
soil.hip.UTK.K016.08.2017.Jan.06.day1	0.07660840994636385	0.03653257552138852	0.011712733726664534
soil.hip.UTK.K016.01.2016.04.21.day17	0.018340750834687627	-0.1566466088607916	-0.02378756914320797
soil.hip.CMU.16.05.2016.mo.day3	-0.09748299224565583	0.04533279619936182	-0.07875612403691734
soil.hip.SHSU.2016.067.2016.09.18.day3	-0.006392352517982436	0.03925590433705324	0.020787171267226817
soil.hip.SHSU.2016.024.2016.04.30.day16	-0.04790052334801149	0.015298537378212473	0.03556541735133305
soil.hip.CMU.17.04.2017.03.day18	-0.07958951992966466	0.04643481098863438	-0.07700651872910326
soil.hip.SHSU.2016.072.2016.11.13.day10	-0.004392789666934041	0.04991279456987023	0.04646175358259466
soil.hip.SHSU.2016.064.2016.09.09.day16	-0.07319191326400652	-0.049985642331036334	0.025476256095112983
soil.hip.UTK.K016.04.2016.09.27.day2	0.025451044499874474	0.03992690142920519	-0.025381596807254856
soil.hip.UTK.K016.02.2016.05.03.day21	0.009829402480805986	-0.01817414655196918	0.03873427730636006
soil.hip.CMU.17.10.2017.08.20.day12	-0.07526799722838398	0.036954810808599754	-0.06461442356895397
soil.hip.CMU.17.10.2017.08.11.day3	-0.05855410479216964	0.05869374438046815	-0.08319870892122275
soil.hip.UTK.K016.05.2016.10.02.day7	0.05138727902754005	-0.003859527179459693	-0.013014203677708912
soil.hip.SHSU.2016.024.2016.05.01.day17	-0.06779569029028876	-0.04265053333435118	0.09717917348576369
soil.hip.UTK.K016.04.2016.10.10.day15	0.05910634560926327	-0.1118636070474678	-0.12310865522372731
soil.hip.UTK.K016.10.2017.06.12.day19	0.02822902656095694	0.008045547840949026	0.02509132036502784
soil.hip.UTK.K016.10.2017.06.07.day14	0.03067362915441404	-0.014961728974908049	0.02795625536754711
soil.hip.UTK.K016.07.2017.Jan.18.day12	0.07623425405334962	0.04102277078610838	0.016530394471694493
soil.hip.UTK.K016.10.2017.05.28.day4	0.06519831878134269	0.04394190837908747	0.004570535091820336
soil.hip.UTK.K016.12.2017.06.12.day19	0.018813994980035106	0.02232069098565012	-0.015546559974343321
soil.hip.UTK.K016.11.2017.05.28.day4	0.0801991595143285	0.0497896730770524	0.003346538405718115
soil.hip.CMU.16.05.2016.mo.day16	-0.068508723746353	0.051869542745625205	-0.08001723988286441
soil.hip.SHSU.2016.076.2016.11.25.day4	-0.028410898324407036	0.03253133624743996	0.05541959413438024
soil.hip.CMU.16.05.2016.mo.day1	-0.09758217885463934	0.057353894936232316	-0.1077655434161168
soil.hip.UTK.K016.04.2016.10.09.day14	0.05988504952318885	-0.16299345523534225	-0.15484529095404015
soil.hip.SHSU.2016.064.2016.09.01.day8	-0.03459478940434796	-0.09907635070174045	-0.04155567661096975
soil.hip.CMU.17.10.2017.08.16.day8	-0.10775709399316807	0.04159136779130122	-0.01664797020396365
soil.hip.UTK.K016.08.2017.Jan.19.day13	0.0656132576396689	0.03577526526352536	0.004614377219754978
soil.hip.CMU.17.10.2017.08.18.day10	-0.0753785903969211	0.028668291218385315	-0.06434592037901728
soil.hip.SHSU.2016.007.2016.04.23.day9	-0.06743714262022973	-0.06643159634543985	0.10569717866927424
soil.hip.SHSU.2016.024.2016.04.27.day13	-0.0495244079373946	-0.07516558696429158	0.07193563269180617
soil.hip.UTK.K016.02.2016.04.26.day14	0.026143056219193935	-0.03749767103860242	0.02780679262366247
soil.hip.UTK.K016.08.2017.Jan.14.day8	0.06833329227320023	0.03764828650840228	0.00925008760480488
soil.hip.CMU.17.04.2017.03.day8	-0.10784294469205774	0.05272393136872765	-0.10659054550086873
soil.hip.SHSU.2016.011.2016.04.19.day5	-0.05937494321727569	-0.07511738885097151	0.09268351383909726
soil.hip.UTK.K016.02.2016.04.13.day1	0.08503732092062108	0.03487699572780973	0.027071341873877643
soil.hip.SHSU.2016.011.2016.04.30.day16	-0.05444161034369449	-0.0353972611617732	0.07683756453407119
soil.hip.UTK.K016.12.2017.06.01.day8	0.07105313595619446	0.037621967423253466	-0.009569806318050735
soil.hip.SHSU.2016.024.2016.04.25.day11	-0.06681041335710701	-0.05181605982064317	0.09792390181808008
soil.hip.UTK.K016.04.2016.10.02.day7	0.03281415375822507	-0.11418069235042136	-0.08480200142564591
soil.hip.SHSU.2016.064.2016.09.12.day19	-0.07954739212059689	-0.021860942535984952	0.016939628743738507
soil.hip.SHSU.2016.024.2016.04.29.day15	-0.058383242158892776	-0.046175065473493794	0.09424088736930471
soil.hip.UTK.K016.11.2017.06.09.day16	0.02205930543730448	-0.01174281195302221	-0.01602823616867963
soil.hip.SHSU.2016.024.2016.05.03.day19	-0.03353847031591672	-0.1271902039657174	-0.012854650846888012
soil.hip.SHSU.2016.011.2016.05.03.day19	-0.09143158988169368	-0.08407037419512618	0.11515883593666291
soil.hip.UTK.K016.08.2017.Jan.27.day21	0.07625868269878479	0.023362615862072934	0.0250916797399197
soil.hip.SHSU.2016.076.2016.11.22.day1	-0.05121330041134175	0.04403860372047742	0.02543930735869475
soil.hip.SHSU.2016.011.2016.04.20.day6	-0.07276173496771227	-0.07743721699914255	0.10627302981488407
soil.hip.SHSU.2016.064.2016.08.27.day3	-0.021775377568650563	0.019413030412705954	0.07981991904098358
soil.hip.SHSU.2016.024.2016.05.02.day18	-0.05328113373566319	-0.04172004071699445	0.08333403719393552
soil.hip.UTK.K016.03.2016.05.25.day20	-0.01588847341352882	-0.08008044257673398	0.005711539244689936
soil.hip.UTK.K016.11.2017.06.04.day11	0.03363786510246067	0.001877921838179383	-0.005135194023816984
soil.hip.SHSU.2016.011.2016.04.26.day12	-0.0500837426144687	-0.09620305404213599	0.060383948669452556
soil.hip.CMU.16.05.2016.mo.day9	-0.13908438287846708	0.046117036638807674	-0.12488120461101743
soil.hip.UTK.K016.03.2016.05.06.day1	0.07680906062934126	0.03506882431826954	0.020842024184011047
soil.hip.CMU.17.10.2017.08.14.day6	-0.06340082490347829	0.0432137521528503	-0.06125572494710795
soil.hip.SHSU.2016.067.2016.09.29.day14	-0.02584624585574462	-0.12324893797504405	2.4392017656907467e-05
soil.hip.UTK.K016.10.2017.06.09.day16	0.02604388926470736	-0.005779557826395063	0.0264493161726561
soil.hip.UTK.K016.06.2016.10.19.day15	0.05145340075376757	-0.0844476415751099	-0.08865294893332547
soil.hip.SHSU.2016.011.2016.05.05.day21	-0.09093203113055737	-0.07689958488776048	0.11022296707204828
soil.hip.UTK.K016.04.2016.10.16.day21	0.04050382939069972	-0.12115367431590868	-0.1654536267999284
soil.hip.UTK.K016.04.2016.10.03.day8	0.054268269671919785	-0.0514519473658702	-0.0764895437735163
soil.hip.UTK.K016.10.2017.05.29.day5	0.07103901688520826	0.03663276988529841	0.013667132111387282
soil.hip.SHSU.2017.043.2017.12.02.day3	-0.031020376165378838	0.05005043502117955	0.04958114791587483
soil.hip.SHSU.2016.064.2016.08.26.day2	0.014837922576788521	0.0691920687742006	0.051671208500881374
soil.hip.UTK.K016.03.2016.05.21.day16	0.05517062987471437	0.026202205958140233	0.029794658237130407
soil.hip.CMU.16.09.2016.08.10.day16	-0.09404834207091221	0.0588700490976519	-0.09747138277510453
