Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
135e4566aaf5f8e42fab503d0a477ed0	0.0030986211425888	-0.0064781274792939806	0.0017900296692450247
7c40715997ad60b00261fd46c657fde5	0.005274527092975731	-0.0009541504422647857	-0.0020339516679465076
6ab90788815e63ee4f3da72a3b75c8ac	-0.0009992486482367114	-0.0030014742610573342	0.010666998843964244
cf4c5ff6088fa1ce19f3473f8e9036fa	-0.0060811372407121355	-0.0005886048773400356	-0.006509448232630055
0ea46c5006816df2075d9702fe949d8b	0.0007316045387245399	0.004922007641178949	0.0033034921541088605
8f677cb1543e680afa9d7a904d900e79	-0.0010882035810423024	-0.0018694646551627445	0.0032523533546795686
df99a770e95e44e3ef94e52b06fe2985	0.0025712272375749737	0.0038333800041452544	0.0013343559414924439
21ad4502a1df6d29955023a586dcb73f	0.0009455645536096258	0.0014756711697884474	0.00024227721156087976
d57a000db65907534cf1c3c6a435b418	-0.035452343717670975	0.02689294164785902	0.017016219078578875
e3c933b2409bbf4d2f123ff96681a93a	-0.0023995769133987876	0.0010962548870505336	-0.002605288045895265
bd30f31ab44248f297672dab5bd2f67d	0.004770472594200762	0.0008323579048702326	-0.00021905793012834832
c404c947d2d9600be554217b546ddb62	-0.042142633061860446	0.019044589887116523	0.010598623349702829
54a829530bd90cb053f42da946b7b63c	0.004432306906465369	4.593580112182e-05	0.00048160054820087727
f01c3426a5f52de1ab96acd09e18517e	3.2143903597160414e-05	0.0011999576352881502	0.0007191341591771107
ab3b9bff835d19c9cf8c39ded45616fb	0.008768231175065503	0.007731941391221688	-0.011838799494072407
d3db12e556d3ea0d0abd13df01e29c20	0.005957829741037608	0.0014991675178266065	-8.223206484027374e-05
17bf83f7f82e5446ebe8937f4548c80e	0.004979440976030868	0.004572937020345589	-0.013593857366040784
b88e45b7b6eaa52e125ad2881c0ad7e9	-0.00086705474923034	-0.0010737913277325433	-0.002059367948636154
ad8b8353da1b8088ee2e143b103dff9e	0.002254298303263575	-0.0013614236666117257	0.0009247624393023279
22df236bed45ed88a3e00018e60bc715	-0.005429645383198379	-0.0033253938617451026	-0.006223000717477377
490f24da078e0201f7dbf5189b2e6116	-0.001152008925543164	-0.0033375423384296526	0.009566755954539593
db2bd1042c01031d7d2c0f8bf6525005	0.0031960298324169	-0.0017717774292013181	-0.0020013757788829903
c7852eabd8c14dd82136ec16ddc0fa1c	0.002477672616053397	0.0013638797288184237	-2.0362770047905153e-05
eef8055afc67d8c68d22c1ebefce20d1	-0.0011891513207705087	-0.0010957453941158218	-0.0001242561656453255
6fc0eed608446df0a7f1f50a8d619275	0.0027205044222093308	-6.399455853755078e-05	-0.00031774730373292125
e375be32e760e294ddf3b40a5d76064c	-0.0022411979919138864	0.0030319369580664854	0.001430773398542277
094e47376978cca746f70397aa3996f7	-0.0019136783112338562	-0.00047631029928850443	-0.0019766730337444026
638ade561df4a789f32836c886732953	-0.008066368361715436	-0.003228703358410456	-0.008982190448436206
8b8d4b8153da0988474ccc5b6383f6b8	-0.01121021117245409	0.010742824512059643	0.003868914009433547
73d0b9819518863732db4c50de90edb7	-0.0013403959612741788	-0.00036984009519508925	-0.0012417384326360995
4852c492d49abe53ba1b830c51853e99	0.0013536686727283417	0.007172253689352288	-0.017756934411428144
8aff731e1abc12b0be94199f63c6fe83	-0.001580460590698852	-0.004532677569620763	0.014183648070040498
0a8e6885cbb505bc047e9b8856fe326c	0.002209372822103225	-0.00100585593371623	-0.0008276076632521165
4341c53cfb4b88b686ad2ebba5c11f45	-0.0060304428887037465	-0.0016989338682612501	-0.006267164759276292
f89fc6dfa72842a929e8be38cf995dc7	0.0019466828473195489	0.0003797795919011054	0.0005003821227964289
0c36e9442e4e42d8be088db3fb96f2e2	0.0023720083825909196	0.0017241038115923372	0.0013899064200223262
a619bdeaae905d27a5475944e8a72a6e	-0.0010753756373305225	-0.001143996993009549	0.0021525557662783823
a5f16ed7f4affec9eb021aa2e94ca715	0.003102248130023666	0.0013419700841849976	0.0009909501162859845
faa3918e17a9c5cd5c36f6dea8ac7e75	-0.00019199318821358914	0.0013346178597330076	-0.00031612939535302994
1aa8b94124779c50a5f22bfe4fefc2ec	-0.0029740972276938037	-0.002135842823180654	-0.0035113742353528295
a19b9149e89d47f4d1f3138e334f9720	-0.0011034995254283748	-0.0011702329130626726	0.0021439894700880204
1768b96c55f47ac905575ede7b7b983f	0.008028896091785554	0.003312153898197123	0.00011984047558902261
d6c67c35e2df31d32cf2d869becd48ce	-0.0013696179882424979	0.0012797125243830547	-0.00083960768416303
57ada3061e428e99e2db329c96d27fa9	-0.0024471409931340945	-0.00017173536221350039	-0.0024738433643057495
5389f3aa3c48cb666319cbd58a724a66	0.003421549913807187	3.736074593725699e-05	-0.0007159231856761978
c86f3cf889d157dc9f5fd6b82f3e42e5	0.0016598669311964644	0.0010682269477182444	0.0009492415604408572
73c66595b44a9a63d0f45d982c0edfa8	0.008767334230536775	0.006055169523236003	0.0028721951297902937
ddbbd05b81c0cfd2d9647ea105180702	-0.0028341030454508585	-0.006747466895636905	0.00909733493672457
29fbef77c0b2a8d82ebe81735dd2dea1	0.00616451588125974	0.00710515131409476	0.000322148626464616
1f272240ee55f737c7bd88da02b5cad2	-0.0007494817379466886	6.598471070264221e-05	8.363524680419459e-05
3bb7e36e4c4b4f016d5a72f1abdc6109	0.002758505750944088	0.0036079410225372858	0.0017644522739703624
7af77a83d3d7909e91d1ede77565d8a1	-0.0022674378418129	-0.005747740906305035	0.00878518865864525
453096ca05143488cfde22eb80088b4c	0.004440483610978	0.0074595417940390325	0.0019196044998663559
1ec47e528c53171295b88fff0ae3509c	-1.962534153177401e-05	0.002204820502836156	0.0005933572984759434
a6e86aabe87dfc49b1fb7b112f717dfe	-0.002241433636571986	-0.004820964071088786	0.006617935044276513
02ae456ce22f76e7fd156d81c17fb788	-0.006155501401524349	-0.0023207454112498774	-0.006980965956871012
3c2826560bd1fd779f048777cb8a031d	-0.0011904954313665167	0.0006833598459107888	0.001488378689678732
109c63d443c449c0d1f23b0425a068fa	0.0008097834608656465	0.0007563210696266038	4.4000811538896406e-05
49ebf31b7570ed07b629938c55f4150b	-0.00040327833549335605	0.0012445980683910213	-0.002128868259003475
c6f0b550f1d363fe03609def2c97a9f6	0.006227858228764198	0.004126333493715075	0.001979109633206941
f631fb59e30de5c0467a4dbcbf432cbb	0.0026236837786340647	0.002864659373737877	0.0014256046316236282
e94a4ec72a6e613a6fdfd70caf3b7571	0.00973119820846753	0.0008524646397697937	-0.0015695395404607731
46f21592c9e4ec609ae781dca29deda0	0.004800095934277615	-0.00358516088817218	-0.0024899354909158865
8e120f59c6c41da8b70b5f64b56e1626	0.0038538330121842632	0.002422427037945079	0.00040806914076222414
08ed2588728274a50dbf0fbd55a8d162	0.0028108933932247606	0.001971633368446369	0.0015961615695303905
19a40777110034f8168e25fedbe52336	0.005619862118029339	-1.7197477358932488e-05	-0.0002632631911597839
2a831e863fc8a986c57b6b04ee418876	-0.0022797538308570796	-0.005688595274666603	0.010089361189964455
94b000e59b7ac160b0416c9ab45ff0bf	-0.003355181832478796	0.001562608714516409	0.0006420944296325268
2d03b5b88d0aad95ac36af24f150c013	0.00027923707567958553	0.010149646296409354	-0.03416813308492425
a7adca15d27b841cb038a38321df9a95	-0.003214549432916251	0.0012229543913775298	-0.002485839960398123
dadea4ae295bf1f45eda5ad25da9f28d	0.0067315620973770075	-0.0283008107298034	-0.006273814106815697
d583af3d1b4c1cf4a16291c8937fbce9	-0.0009984780258674166	-0.0014355368796521036	0.00279589031259105
a6bb638c75d9992b4c30878ca2bd1d70	0.004142559223574446	0.006446209041773428	0.0020903154182943346
0012f1cbabe6aa3746605dd8abebdc6b	0.005073239352806021	-0.003108010211888515	0.004700356704977806
f12e3f857da04f53169a1b518923bc6f	0.005634318871855533	-0.0007718948976222129	-0.0032563200703508654
eaec4c4cbc0440318ae2b6fbc312bb3a	0.00382102817015858	-0.006241882860213059	-0.002991374916704487
7facd11d9015c96db0e079a3eef1046b	-0.0011438157926908937	-0.0011160948293298164	-0.00039390406147661
33e5cafbb85c1550617288676f96c183	0.009592260538653011	-0.004004282971967832	-0.003187521143841222
b5f6a1e287fdfa21f9f073d60fcb3488	0.010901008730919818	-0.010490974915463476	-0.005697978379810873
2c27f64ba2e048a7be324f7736d92810	0.003725700928030904	-0.002162880522297151	-0.005327807850098158
b57795f7f788897172c7362f792ca478	-0.0003066125014364588	0.00011778114502376096	0.0003552212284603685
d468af0f8f6c0ca5bf9613bfec522fd6	-0.007228867990921671	0.009913759491565595	0.005540709461752211
0e7106715165983ce15e8c1a43dac27f	-0.0033634114174703484	-0.0018744279984934326	-0.003452455091317133
18f1cf33ee490004c16bc1ded32b8bb8	0.0033035882102363497	-0.0023747121949074055	-0.0014588458259049057
2cccf9578b96ff3903f5d93740d8151c	0.004064148046613741	-0.0012900944751919326	-0.0001258464006579061
55fa09fedde34a7b88882f950ad81ec0	-0.003720152548042925	-0.0003853615290467182	-0.005353043877187485
79280cea51a6fe8a3432b2f266dd34db	-0.0016815936510296327	-0.0003317647240629309	-0.0037492649711126868
f56d7d31d8985781cb41b5e386676844	4.0545661734403946e-05	0.0034842172999746176	0.0018989235057752492
2ef16f811e1c3c572ef6f2be7d899bb9	-0.007860809673373737	-0.00014532564934481871	-0.006775831915474854
1d179458fe166aac355e0ade5ce9ab59	-0.0006611759725196308	0.0007445761920054299	0.0022789067348171037
3a5bb763dd170515e7b0aace2a30c2a9	0.006811927306862165	-9.765916686965367e-05	-0.0013997203520920165
0d1d9631f1f672ee846ddd86330287ff	-0.0016938141862180142	0.004169036614156319	0.0028115857817419933
5c4d6995fdaa692037830b97ac61f53c	0.0070972883716727735	0.04006632279165139	-0.0832505711055436
ccafea3334aa87ed6a7522b803ba42f7	0.007327181617087472	0.0011063157740636054	0.0007544091215362315
7ecccf08c1b1078d9cc5b44b31961e02	0.004374585475697063	0.00925041272074168	-0.009729657453325444
464a88c816dbcd1f3413aadbef3d4a77	-0.011534584085446147	0.013597676279272317	0.005971128690093482
049c5312efa194b3a5fc7c941cabb817	-1.3766091631109572e-05	0.0035476124619851033	-0.01484350551446432
45747be5afdefd6304bc787616ebe1f0	-0.001044201722093222	-0.0013896151950330777	-0.0003429471771422111
c70249a47fe604bb17c4178061b05fea	-0.002100667230436861	0.012665008289887517	0.007011680843370803
b1f8266cafe17f6682be2be8fe67bfbf	0.004177265749676798	0.00365005690561852	0.0005209926260862316
77d4fdf142ee6a4a0de0fb5c1c8e56b9	-0.008749977263021961	0.014206577268448607	0.00882803328040314
c21c3f254547dc3bdda5a7d064fdbb49	0.004500373029482569	0.00416012355029866	0.0017323505730402475
53bb71062ee2c47ccd3ab4f53cbdeaea	0.005897494136461845	-0.0015237648352373588	-0.001033834554666364
20a996bd058bd24fa36c473b659d40c9	0.0018477830141393676	-0.0012042857690395619	-0.0003315194105787821
6a6213ef04fef65e32d3b87f846b3205	-0.0012320306476164172	0.001096717338089387	-0.000406338111995791
b8f801d54ffb10c96d507a28c88a679d	0.0034651489566281204	0.004600377122363011	0.0033698237322266618
83ed3286a87ec54748cffebaa93da865	-0.0012762892721614285	-0.0016184067614727331	0.0032009016494770866
8a4bf708543638e388e1d6155b5e5813	0.001997632421510964	-0.0006409487267474476	0.00021893536301793702
74a2623d878a56375ab41a80c0fd8d4a	0.007211704913246578	0.0031912257958218965	-8.608831468018331e-05
958e6f7494d5b8ee9d86b31487ff75e8	0.005477488071989171	0.0014467236367364678	-0.000721601834113757
7a691dad489853cf31fc85891e708f65	-0.004329418784816949	0.0052653672444134	0.003314323408666448
f776a0e0170c51608a69421cdba38b9f	0.0032111062274341627	0.0001814046858112331	0.0036118420285430122
81a935a5aa8bcf5fe436d0e822b8e052	-0.004180070667140868	-0.01812501261912491	-0.0037753783529183584
8e17cf15c0a5d2fede37caafd59390ca	0.001188007934393384	-0.0003800859049998887	-0.00046184961515047365
cd4b2b6f683f82d9e25a6ff5366d228f	-0.005467959135170744	0.0015259010283486093	-0.0044925003183278
4a8c0eb650a96b29be8e3756d3d315fe	0.004197530235896036	-0.002048207722544251	-0.001254516979168763
8499b8459f873c009dcccfe71b608459	-0.006323241612745229	-0.00045532810250190775	-0.005998816685728571
2747ae0d60bad76c16bac227b0a4f255	0.0019487249146166593	0.006396251977650328	0.0022529772550398362
ebd4b171ca40b7e69f47149308e34e55	0.004368652119859628	-0.001310152405895345	-0.001073395536177626
bbeae0d050c0238bd96dd72d1a84e35a	-0.003012199765551187	-0.0023198063437698557	-0.0032446594249698215
f263b1471274a08b3bb91ea30a73d52b	0.007170017458719672	-0.002690982992901536	-0.0022935377641638372
18f7474b7a5bdbc780ca89b1a66bf1f9	0.0013623945683801815	-0.00016895222807404613	-0.0003004830276071805
bce75121ec66e948f6959fce521c96c0	-0.0046361588069458335	0.0013558323032295972	-0.0036975805823164717
247264b22e52ceb6f529e1f4a82da540	0.00208856509854113	0.0006848901946415883	0.00048542768946723263
cef5f7535ff93c4ec9f7cefa52305ebe	0.0031593583916405435	0.0010456181282050608	7.695283499207085e-05
0ac39e5e2f4e63674788359f8cdfcc26	-0.002630907152645371	-0.0005104462716291273	-0.0023418016893681937
1fbf61b569d7e34cd9f6f98e04b5a327	0.0006665568383663769	0.00039444474057915234	-4.055275761723309e-05
3d5a28db4670dd352f4eb95305f95a1f	0.0014587886043731396	-0.04737967852717785	0.02563044169021416
84f924c98db8e67dc8febcd4aac4c91f	-0.002461519487949915	0.0009201929569999724	-0.0014173220403692027
e75d9567cbee7ee8beb175bcdc4716b2	0.0006854702814979796	0.002458358164402756	0.0005234919368176397
c06af43b2a278f096dc5f96323c667db	-0.001876576059254163	0.0003526369263457506	-0.0010855237701365265
8c5b127f666cc477ebb77541ce28ccba	0.0013127469454767675	0.0006829639587600529	0.0010791554115335905
d570d8ec97fdce046ba83bd5c3d0c381	-0.005677088604487729	-0.0015122347199762747	-0.005867943477583935
55a3b5192437917ffb035a1bd689e9e6	0.004102042240692932	0.0015969502104511255	-0.00018810087256824763
0c056ea3b22987b911e108c7461f90e0	0.0070490093442557265	0.0013627804833644692	0.009860717956024716
d0e06620c24e5167c2023ced99c469f3	0.0026423427337577262	0.00016976040853535943	0.00038546421200841996
855503c46c21a339be1fa5f9da858648	-0.0015907091021487062	-0.003042895067558518	0.004161349501847677
f6856b9e41176b7051378a58e0cde340	0.004829043504485263	0.0026289687203699254	0.0023665161607327252
f01fb502b5667e1eb7d7555073c24c04	0.005384108630785461	-0.00373186582871024	-0.003155848345013629
46b1f7d0b06f7a3917c448d9e553b86c	-0.0018248006759356166	-0.0007682603736546627	-0.0014071731481928092
d101c010308a1bc4b81af5041726a792	-0.0018134908056995141	-0.00274337129020135	-0.005554217934350557
032b4308463f5402ec69c6126c234488	-0.002180875944522949	-0.006956060082684032	0.015165335927279028
45c73a0b5700a91d874ce9f74477cb96	0.0011189551450717674	-0.000953579804151609	-0.0006035982931812307
b5ff2fd88d1caf744470cbc06111e2ef	-0.00040510647214717733	-0.00035827544272300926	0.0044803884295282845
25b570634239ad070906f611395b82d4	0.0011254085187889186	0.006390676295120136	-0.005468128353874104
440e1b033782bba80044fe57033e4361	0.004913124887062243	-0.0014081232731134453	-0.000945655317327309
f07b35f6a72d485742a5e1c09e3841f1	-0.0004919387642367721	0.0001593569610141329	4.9732767968073646e-05
ecaaba13236098e538eeb8c844a28419	-0.001218212406981665	0.00036464469646065874	-0.0008608082516275969
eb7021a59883e5e6b21345c9a3f7ec7f	1.3277460261426013e-05	0.003125423883788981	-0.0005959768962895422
9890c80aa30d6f770543554e799bd321	-0.00013115160612325085	0.00029381914306663776	0.0011589045137883366
0b211c1abd2326d1e8163da8fbc83994	0.009058022475330036	0.0029815066329803895	0.0010220796337121391
87e9d568e8712b2bcd2deffe29b9f8d1	-0.006283463201734964	-0.007718418506405605	-0.007052185159056479
ecc269a51b14bc9c979c177ab07fc856	0.0048276889414978095	0.0028383767588128265	0.0007697267680353483
c8ee350f743faefc673f6c7f7e676631	0.005919312750753225	-0.0025018313498926465	-0.001980944638420499
f329ad59df049db554170a3b8714cdd1	0.0026399360286099684	-0.0014510148989286167	-0.0007973738232649475
4f4b85685ec8081477afa49e7982c81a	8.576769766717533e-05	-0.00029204299897005263	0.0016444142834061077
6c51cb6df8a8a97ff80ab46aa41d05df	0.0015529311390277167	-0.0015565653109375318	-0.0017380943916414455
f7609d6ad486cda0783c88e06c276498	-0.001318672357029751	-0.004702058037809728	0.013344839787590114
cbecab129724b7921276be468ea64aa0	0.005241477812097377	-0.0008599479449658987	-0.0018025945480575638
92aaf321d25265e6d99e71fc3ccb0958	-0.010568437001010511	0.01141395663723143	0.008746617050034426
940f0b7d3f2aab3a349d7fa98adc6098	-0.0008610052239712137	-0.0025983830547340455	0.012221266189251217
04de448685a83215dbd7725297308113	-0.0009813889275250534	-0.0011625320560101071	0.0019280055128734037
bc106fdad0546556ae47d01dfd5b46e6	-0.0018988500759536976	-0.004389375193793891	0.005276642293997836
079cb8c1ac9dff30bec761e96f268d96	0.0030031266357510348	7.947595689041907e-05	-2.514755200862064e-05
742402a00984bf93a7841362d9b98c83	3.648990697240432e-05	-0.0015399140692227324	-0.004013058287605978
0a8eebf81609a351330dc78764e083ff	0.00293668167031497	0.002379854245622604	0.0005794826464114855
d06ab4fbdec0431beea9f8a2736b7679	0.013690595863250025	0.0075435930669971556	0.0015750779495878784
38418011018c9315aecb7db7f6dbba50	-0.001028587412801711	-0.0019022548633011753	0.00552707658076672
eda4a79e9c65b2faf2c8d551e53c48fd	-0.0007372654790776172	-0.0011642327797784977	0.0047996596620419095
7155bfe561fc91c172228cfd1e6c9f7b	0.004611539140943486	-0.003969831781203555	-0.003188973401039134
b8787f94804df6fe107582fe0ca72dc6	0.0034641037808711543	0.0005629283285571023	0.004681862520040285
d2bd77f813233a13f4e48afab1bad329	-0.0025357454239377333	-0.00488953713991756	0.006521416251507761
bc4c5a40fe90a07ec492e45a200557c8	0.008028219198607932	0.0018760322346580208	-0.0021158356016086222
b5d8f123486aaf05629a577ebce191c0	-0.07985379075501096	-0.008723085587135663	-0.0019607548101896115
6471589491b0c6de57cd2ea7d6c921ac	0.0017452506575477904	-0.0029782276646020513	-0.003027743721805131
a1999b4f10c91d6f8efa3c9d73f77fa4	0.006597503716402626	0.013288432143420207	0.003555761103176772
3fca73c71a2fa0f99a3b7a734b7d3c9c	-0.00010035273563145368	0.002972908414234555	0.00046208108937294897
7d01272592f865e5d62b8c6ba55af139	0.0025594628068789874	0.0015196965659231936	0.0015518835524144026
cb6e8fdfedd94aeb0aecb0c44771a4f9	0.008311592273217136	0.0028761136440003604	-0.0004456392321240261
e715f0cc0ac27327245be0961544c958	-0.0022556923614617625	-0.0003932717384899121	-0.002268763101713519
bfa04b2e31d3f336e056a9f80561dcc2	0.004650726992504756	-0.0015829349591447528	-0.0008064981232862594
8b8aa4624655664ca63f2080eb9bc20d	-0.001404231161975759	-0.0023545978078895998	0.002781326424316759
2b55ae846ca4618bd52247f81062ea54	-0.0010951377805068457	-0.0011532277025711128	0.002612867203192125
3e16722be556798b021f876bf76950e4	0.0008600318162136576	0.0014792396322074151	0.00047103222887729643
537aae1c22a213b3c8a9be29b52ba7a5	-0.0033531855342711367	-0.007893567162133668	0.004604849453964624
71baeafc945d80070f9073bc34c37e06	0.005646337726110814	0.004556758870776427	0.0020964180217280777
e504c91ba3968b2363a911444e97c868	0.006339928024873481	-0.004813509395854778	-0.0028027097725886506
7be841fcafb0e83e6c9c766abf6f631b	0.00085806271116876	0.0069529981149979055	0.004136464001894452
bad992584e05502f6e96cf2f9f0d0c94	-0.019249025795450105	0.012170938300038037	0.007902258735826574
d63df86f12703815fcc2b067eb86d246	0.0015762604260699592	0.0005188879066392096	-0.0008390015218595969
f31025516feffcb584f2e293ff8dc82e	0.0037058938247766186	0.001503052518146142	6.158477897755001e-05
48113de4cb4849e5d543cbb0579c847e	-0.004424400815074332	0.001160470975363718	-0.002218809777948056
5631407531789c39c4e88d3c9bb76ba1	0.0010964645027690188	0.0016975344318068564	0.0003318132556088875
842f0b69b130ad50cf4a346584cc62e7	0.0017139883196285515	-0.0009146308094724428	-0.0005621971618883868
d575971b2dcdd599a090f6e6ef3e67fa	-0.0003066846739586382	0.0007933671611484067	0.00013521844741563763
4fcbd4164ae1fe1567244d1a7eb8af6b	-0.0033097358349134147	-0.0019770441830466072	-0.004105264019373003
da2dc9e868d4b48a78df582b8445eb23	-0.0006083045504474195	0.0010529554726492012	0.0006933952175457656
1466d2508ede2f678118ec77ad93fae5	0.003634273749794802	0.0035582262212992912	0.0016147568026498404
5b894e25cdfff15aee7afcaa11de5b96	0.0013573324703140767	-0.004254397892047625	-0.005650083569661112
bf6a6bb4bab007d8563f82fbd1fec735	0.0031450569835456345	-0.0005204103915207576	-0.0008995148935991619
f7eb68c5f3989b230503dbc84e86532d	-0.011783808613255842	0.009842582298211304	0.0063217237316169845
08c283c42042da88a2310db037f75fe1	-0.06831906837978022	0.013427874588467134	0.006647306565767914
5f5a01675be8b83e201bd50328fce73b	0.004716170243297581	-0.002445473318215307	-0.0019493161871578532
0c863376244bc5daeaa99dbaeb51e324	-0.0053292013321052005	-0.0014548974146567414	-0.005876710374257801
3e4f45d4da77f8522e8a9fd4f1f84be4	-0.0004190115974488634	0.0007466296602704592	-0.0047564214195021815
3d5c94785e76dc3fa1f5b4d37efbe0ff	0.0016844859720368745	0.0009684847074860816	0.00019463218236936354
1e299177ea6b5a8d174620251c1ead9c	-0.001040180601121024	-0.0012791256750804825	0.0027869886380831044
2ba17561dd5f8bf6984262b16507c1cd	-0.0016241135979231554	-0.0036560742269724747	0.011932356605527068
399a96716238bd9fb94415d1f390461b	-0.02293982200328973	-0.04423186699452905	0.0009956783063767506
f8920d97fea939b177c9187c4c238748	-0.002204610837533931	-0.006359898106244967	0.01339826224185141
552bb7b643e6c735e8758a548a53e7ac	0.006210801392519911	0.005936814099703098	0.002815296973460577
b9952e3def1db4dd34800b0acaec19b5	-0.011363516698445703	-0.0007582808683471837	-0.012060714893477237
7be513d2569cb0d0a0c771716701ef18	-0.001384702157439529	0.004631069415125968	0.0006684692320254102
4a6b56da4d8963ca2664a6a55ea89eab	-0.0010258050906731613	-0.00043961289603379694	-0.0005612815967555616
0dc2f95368126cec027fd6df23a3819f	-0.0014437826370492799	-0.002543362981177628	0.0049971254018304975
3e7cc6d273de6f34a4ccb43999cfc2ae	0.0018325009916823017	0.003365916824976208	0.002232843790667966
af35d3f3bb5defeb1a29d6320627ea8d	0.008208058740457706	-0.0011318054891828765	-0.002301445032943465
18f04216cdd07593c8f5416b20c6aeed	0.008583561128163157	-0.00527261828823778	-0.005345201191615938
b56b449814592d979b09b6036bef3298	-0.0013553094148434218	-0.0012402565381200781	9.341917601891992e-05
9d7b7483f90b7735ee8372cc1b8f0111	0.004231051993413514	0.007454078128816835	0.0019568046159813917
18ed6b7c3c04628cd8fb34b666e2e91b	0.005198856742444935	-0.0017399416062095162	-0.0015551673694696995
061daa6bf63e9ceea50c333d42eece78	-0.0033955665034483425	-0.0011519373769154247	-0.0036355617887316722
8aeab13e0d98bc0b790fc360047d5de6	-0.00216633247128435	-0.0008027399434183741	-0.0019171820653792312
f4a76a994aa4ddf765343fc582a8d98a	-0.000726896520117562	0.0031018202023567437	0.0004706577044247293
5d9a963f73d68f41b164f5814b8bbce9	-0.0011456572485522949	-0.004171859889814544	0.015637520530988915
a5fbf880c342cd983719fd3f18206cb4	-0.0017306330597094347	-0.001180951665201338	-0.0015183906470397433
745f1b02f8d844a7697bc181f5a8d430	0.0021502570124876563	0.001545754768612509	0.0003844754123928176
bba6b9d44807c8fd6fe8d61b209dc96e	0.007115354010580014	0.003761332360361431	0.0015849891650114348
3d986dd5b1f2af98d15f2fd4c319513c	-0.0013132038713236562	-0.0007760851969958391	-0.0028414122511548584
1cc78facc1b5a7a5ea6d7f9a3ae67e36	0.0011564405567531676	0.004879517119850725	-0.0005863945866979206
8203113fa5247922dafc0004c527848a	-0.008332297921226861	-0.002911135488579608	-0.009267797992848463
e00844f2974206de18eb06ebe1d8cf65	-0.003181444294128662	0.0005773811014903957	-0.00303420477081173
3e8e528126e18546e3828aabe5fe5d4e	-0.0010743739050264268	-0.0030636432579391583	0.005911362667614712
fc1117f4d4d9e3584312db09c6b3632c	-0.00143326708273905	-0.0021467977074129028	0.005725186366746073
e0039be1bb528e3db4c62cdae07e53b5	-0.02192758332709396	0.02159968004286339	0.014297701146024676
f8bbe0fd1e92d2710ef0d366beeb81b8	-0.0008370524145104617	-0.0028780948677332263	0.01334122473124484
b659eb7511ad36bdf8fce290a2e4a81c	0.0006791241739695071	0.0025307212665399204	0.0006220467385752097
d469de56a96a9b20304db48667b86954	-0.004684261148632407	0.017829025128681047	-0.03880400992758703
8c872238314490c9be081438469be0cc	0.0018341060776430767	-0.003801640749175532	-0.004337063285999941
edb71c2d10bf50b953d1890c33b48593	6.478066482688097e-05	-0.000944078053364174	-0.0015705547735325907
dacaedece7e89f2f51fe5fc0259031ed	-0.002597681939611736	-0.0017860212459785696	-0.0023082038669094067
cc8f67cfb652e5ef667559408ffba567	0.005938469141523721	0.0019514238492642421	0.00023409683903629082
31fdfc2b8bcbe9e91a7ad7a26dd90bad	-0.0026975277401260003	0.011540942220622581	0.006558329010370328
1334c4fecc102315458e181593b4a34d	0.0005340975146870708	0.0015993468582924362	-0.0015348235860029847
fab7c613ae0c2ca811062aa86fb26dae	-0.0014359314768007934	-0.0029209605861452216	0.005608109920238275
991ba3e6931afc7f0ba3072b01095a3c	-0.026665990721553227	-0.016988484570117646	0.004750822437134709
c34d45f97f6aa00072c3d431e716f53f	0.010796841296225422	-0.003917412036165351	-0.004251811413476748
181192c10462312e0f049eb14c1be9d9	0.0069613215735352335	-0.004898166661875031	-0.0033654543423030097
2b3ee13bcff32d161e5046d377415a1c	0.0026519268481196116	0.0037788995252531544	-0.016834675131198715
0a3f4c3fca5c0a8045aeadead2cf9ef1	-0.00039426699924575975	0.0023826086091574394	-0.0019174003333772658
f0591ae0048ebaab235188ce8078609f	-0.0006757822503303888	0.0002321860403902835	-0.00012832487671095798
c9b0f73ce1817c7c5784d6092865c7ab	-0.0021505591913944387	-6.0205215894210885e-06	-0.0016480550908303264
0c6c31e2a28b50b83df16d79f825d608	-0.0042501033503953576	-0.005254136413854136	-0.0018833373652214667
4d36b28d7c242537a61250a0f7887308	-0.0036013772942195734	-0.0015627407137335644	-0.003248566248949478
56afca5f9bd929b0f135716b45eedf66	0.009423123807929451	-0.0014625363138607115	-0.002103523447607215
c9698a9d0baee205d20ada7cbb6e81fe	0.005469116801006065	-0.0002455454823277247	-0.0017626383789629129
4ddc0a55ab2c1bf8e6d4af381d43aee0	-0.0009115972076874986	-0.001890966502432232	0.009678365830382498
10bd327d56bfedfa3f5656afdd6ca306	-0.003549344413224291	0.008796866838766067	0.004816412655826438
7e65f9f2d3d5be68fadd9b1b1077b9cb	0.002205729371433823	0.006964638155146971	0.0016475180835877985
cf6cdcff948adbbdb3daf868ad3aacbb	-0.0003770012261961836	-0.00041074685513676953	-0.0002792273128477846
cb613e913e2d83aa5080c1fac28dca81	-0.0028501707134449186	-0.0005626013301004783	-0.0032950613015611386
59f386e24b630649a0ffa03206e0c5e3	0.0035613824584299404	-0.001611352683843355	-0.001357942423837997
283aea87e0ccfc9050ab0bb7fd1cf23e	0.005342871576214293	-0.0064471709140046015	0.010384686679879608
7543f296e6c7f5145da81f86e58d2fa7	0.02584460533564801	0.015377123013018218	0.03478800179235385
