soil.hip.SHSU.2016.007.2016.04.15.day1	-0.027059297259043727	0.030347964344885545	-0.004620937955379671	0.024668327991958866
soil.hip.SHSU.2017.043.2017.12.14.day15	0.012393548428067763	0.024051863815029523	0.02771536135632861	0.006079057564949683
soil.hip.UTK.K016.11.2017.05.30.day6	-0.009482099565511583	0.026850556160841685	-0.017479369626076643	0.026552056028013655
soil.hip.SHSU.2016.011.2016.04.27.day13	-0.015223410942612857	-0.042046985106023164	0.006157875473097071	-0.012086769014278322
soil.hip.SHSU.2016.067.2016.09.20.day5	-0.016191997910426265	0.02900695162705728	-0.004256527738494414	0.02972070547838933
soil.hip.CMU.16.09.2016.07.29.day4	0.016838459939048797	0.024347139172096275	-0.020409373328743707	-0.0013022127996038736
soil.hip.UTK.K016.07.2017.Jan.11.day5	-0.007154500110608125	0.03624035211855292	-0.009359974609449248	0.010446678583464781
soil.hip.UTK.K016.04.2016.10.12.day17	0.011025419156059608	-0.057019117481680835	0.016295000441952985	-0.0843046813478954
soil.hip.UTK.K016.07.2017.Jan.20.day14	-0.018078256452620078	0.035682308078135265	-0.023604298966095526	0.018799454311738455
soil.hip.UTK.K016.11.2017.06.08.day15	0.0002892083592089176	0.011630185264286748	0.0024143699839656698	0.011328224923144732
soil.hip.CMU.16.05.2016.mo.day21	-0.006292542433373613	-0.02189885393092927	-0.026714685913557648	-0.011911933160806428
soil.hip.CMU.16.09.2016.08.08.day14	-0.011877035880458577	0.01851311088701023	-0.028919937518037505	0.005793791505940743
soil.hip.SHSU.2016.011.2016.04.28.day14	0.017507357134810702	-0.031878676807216254	0.020014794797452714	0.004694488761154266
soil.hip.SHSU.2016.024.2016.05.04.day20	0.025133214344520236	-0.029642433404661238	0.02987275839819831	-0.01751635379589535
soil.hip.UTK.K016.06.2016.10.08.day4	0.00796204321726176	0.020245007869613883	0.013682529035368545	0.012119798037114141
soil.hip.UTK.K016.12.2017.06.05.day12	-0.003675265297588291	-0.0148069832793634	0.005737235527290878	-0.0066206698757283996
soil.hip.SHSU.2016.064.2016.09.05.day12	0.01683983505238317	-0.022604753289524444	0.01575814219691318	0.012392445356196666
soil.hip.CMU.17.10.2017.08.28.day20	0.008375096808832284	-0.03800384790821998	-0.009490600935445181	-0.04052865206215277
soil.hip.UTK.K016.08.2017.Jan.20.day14	-0.003627641916953674	0.0332955473183178	0.0047497774162464845	0.007176700488268395
soil.hip.SHSU.2016.011.2016.04.25.day11	0.007065117375803259	-0.035904134078691176	0.01685652998396007	0.00047284495133145327
soil.hip.UTK.K016.04.2016.10.08.day13	0.0073066030339940125	-0.05629380287585316	0.014674943921155561	-0.09107257528473973
soil.hip.CMU.17.04.2017.03.day11	-0.0008768408998664155	-0.005814193472610697	-0.02801232573185364	0.0020690818496284387
soil.hip.SHSU.2016.064.2016.08.31.day7	0.0056775143919296405	-0.035118376503551874	0.0034602213721258283	-0.010921973966755491
soil.hip.SHSU.2016.011.2016.04.18.day4	-0.014033499568211568	-0.025561632819593203	-0.00538988708550869	0.02841600919236711
soil.hip.UTK.K016.01.2016.04.17.day13	-0.016034399376109253	-0.0803610188873519	-0.0003977006732104274	-0.04607233570190342
soil.hip.CMU.17.10.2017.08.27.day19	-0.008943406875002705	0.005607738914075638	-0.02750065705681403	0.012635130509573735
soil.hip.UTK.K016.10.2017.06.01.day8	0.012727500204364509	9.094973645345495e-05	0.014559787601539129	0.005900279304559996
soil.hip.SHSU.206.072.2016.11.16.day13	0.00335035639244055	0.013331398262025302	0.011748939079165898	0.014540760984525425
soil.hip.UTK.K016.06.2016.10.16.day12	0.0018309445338032689	-0.028728026689167355	0.009922150166624092	-0.057456170119903734
soil.hip.CMU.16.09.2016.08.15.day21	-0.005495212829278895	0.020689718951880084	-0.030950921522085832	-0.0011564142164991748
soil.hip.SHSU.2016.064.2016.09.04.day11	0.0020345339350215587	-0.026856417155940886	-0.003742275662114135	0.012375772047999941
soil.hip.UTK.K016.08.2017.Jan.26.day20	-0.017448587099051185	0.04009086603262997	-0.0175736767721961	0.011228416825890555
soil.hip.UTK.K016.03.2016.05.13.day8	-0.02965281889852353	0.012875230357238483	-0.03465497104754548	0.030357292780253422
soil.hip.UTK.K016.04.2016.10.04.day9	0.011974066071540293	-0.045199614437563145	0.014588462649577588	-0.07887071742625318
soil.hip.CMU.16.05.2016.mo.day12	0.016083918199673503	0.008215513236508447	-0.02944399824683263	-0.0019268109910262122
soil.hip.UTK.K016.08.2017.Jan.11.day5	-0.0037824983442393437	0.0325162468285346	-0.0007989409117554746	0.004332452831976912
soil.hip.UTK.K016.06.2016.10.18.day14	0.001023887471864077	-0.0204507438183031	0.011431429901103546	-0.05286758407911542
soil.hip.UTK.K016.02.2016.04.20.day8	-0.0051434697795430875	0.035115704654046155	-0.009722016346427357	0.017344353253789788
soil.hip.SHSU.2016.011.2016.05.02.day18	0.02583917877433818	-0.026349081864700776	0.02200224185587834	-0.000693509192301928
soil.hip.UTK.K016.02.2016.05.01.day19	0.014457680024532701	0.011977333199819175	0.010990404262244638	0.01054355645072121
soil.hip.UTK.K016.04.2016.10.05.day10	0.015329233289771736	-0.010642632318378451	0.008487194397450694	-0.045775799713379146
soil.hip.SHSU.2016.067.2016.09.17.day2	0.007194355395965259	0.031030091271989885	0.01979369497330705	0.00970977749563903
soil.hip.SHSU.2016.072.2016.11.09.day6	0.0010494822328039912	0.02695986995146425	0.012008521647556466	0.013303268823179214
soil.hip.UTK.K016.10.2017.06.02.day9	0.004071771725836948	0.026903797613192688	0.0055584776475736475	0.007302830219025966
soil.hip.SHSU.2016.072.2016.11.15.day12	0.005416761250468671	0.016554968775156352	0.011218311262161268	0.01253377804068124
soil.hip.SHSU.2016.007.2016.04.18.day4	0.00803868947751126	0.00820134245274064	0.020934586618742715	0.014318956027830194
soil.hip.SHSU.2016.076.2016.12.09.day18	-0.007659282658585267	-0.0012737341694034666	0.012625510981681095	0.020123284360243052
soil.hip.SHSU.2016.064.2016.09.06.day13	0.0011385120267301185	-0.026800060831462386	1.9861150785205663e-05	0.004410776436417208
soil.hip.UTK.K016.01.2016.04.23.day19	-0.009364373547373806	-0.046325914341142825	-0.0028064267628304124	0.016859915312004984
soil.hip.UTK.K016.06.2016.10.09.day5	0.0030528505724381366	0.026399855993597517	0.005508316416566224	0.010657390404202233
soil.hip.CMU.17.10.2017.08.22.day14	0.004943108503766547	-0.00047828008084760225	-0.017970190333083537	0.002084033563478785
soil.hip.UTK.K016.12.2017.06.07.day14	0.005022954072305936	0.01576066406562981	0.012739697219634272	0.009899147302979519
soil.hip.CMU.16.09.2016.08.11.day17	0.015906865775743895	0.023925489850666528	-0.01902650424663224	0.0010426957082498142
soil.hip.UTK.K016.02.2016.04.18.day6	-0.028500950567788473	0.0375775021437191	-0.024733601988871354	0.011846269601911931
soil.hip.UTK.K016.03.2016.05.24.day19	0.022700663358101655	-0.006261706134282415	0.013843411547358317	0.013669535182913715
soil.hip.UTK.K016.11.2017.05.29.day5	-0.009402363518288909	0.03624611366375079	-0.0076160567943168314	0.015782758762268385
soil.hip.CMU.16.09.2016.08.07.day13	0.008177867415016651	0.023883777033759553	-0.021207567042755383	-2.302207349384639e-05
soil.hip.UTK.K016.03.2016.05.12.day7	-0.009036305898261394	0.02886106777810589	-0.004675599675688296	0.0051850406829602146
soil.hip.SHSU.2016.076.2016.12.07.day16	-0.0027676608229490573	0.00689702831561853	0.00960383107301385	0.019524304353639544
soil.hip.UTK.K016.02.2016.04.24.day12	-0.018548835938419432	0.012775571128033758	-0.019306644076247024	0.02276756014595629
soil.hip.UTK.K016.07.2017.Jan.10.day4	-0.01699824097076496	0.037249023478948554	-0.013836897615343607	0.012793206991706805
soil.hip.UTK.K016.11.2017.05.27.day3	-0.013669308598408128	0.0403106974082979	-0.011325007235435726	0.010343822807058653
soil.hip.UTK.K016.03.2016.05.14.day9	-0.0015485594204873998	0.006328091493139017	0.0006586997049718306	0.012051607931944529
soil.hip.SHSU.2016.064.2016.09.10.day17	-0.00462565176530562	-0.022980281043051377	-0.007937641462043891	0.013610417486486975
soil.hip.UTK.K016.12.2017.05.25.day1	0.006717812763719068	0.030981789915229235	0.008861138701082055	0.009575892400510606
soil.hip.CMU.16.09.2016.07.27.day2	-0.011944816984269526	0.017073132581248082	-0.039341754250081636	0.0020219351709242638

Biplot	0	0

Site constraints	0	0
