K24206	-0.018431113659167983	-0.007103577319657708	-0.027648615900045703	0.028586685674326838
K24241	-0.014397419522633847	-0.029660624975965843	0.01804174366007812	-0.02906580421151457
K24821	0.010239909901950221	-0.010116049993505358	-0.03565951580427453	0.022755471351104443
K24915	-0.0189663106409681	-0.021132793458336522	-0.04409638924405014	-0.021867968859221754
K24967	0.008764974712878983	-0.012981691961092792	-0.023632776494490335	0.03489224647506808
K25026	0.0027441148409584016	-0.022932591554549152	0.019623029511040408	-0.004599832751856086
K25027	0.014684173943608547	0.010536124059669518	0.020446858594869	-0.030700750497882724
K25028	0.022109529849417126	0.009516502226900878	0.02185196836764354	-0.029877197939724393
K25031	0.015562520713697221	-0.030721406959841456	0.03449163695557513	0.026886333718631184
K25034	0.016285006696141444	0.018247844292601637	0.021805073279362534	-0.02969687077092428
K25132	-0.06240502285896725	0.034784975540062414	0.009277294325094571	-0.020111145365064507
K25133	-0.04689780139557811	0.041473391585247335	0.009873841800720297	-0.02315255530956159
K25149	-0.0018116777268958229	-0.037176329338944665	0.014109458081846335	0.01828045611461082
K25150	-0.01516412974376947	-0.03817347420816405	0.013682555660196759	0.021336289962531608
MER0011529	-0.0036764280143687586	0.01660308340408451	-0.013699914794852181	0.022114167422316408
MER0027574	-0.0049742173376641306	-0.038476746966208446	-0.004826170547353905	-0.08681514365305257
MER0041616	0.03861626935839296	0.008171467806043385	0.007394285742504934	-0.003439058442833085
MER0044154	-0.04602487077250068	0.017391688035811433	-0.030172084986142714	0.0016635904744607165
MER0057464	-0.010348427962825098	-0.020748806041323023	-0.012175360363141008	-0.025755236750151875
MER0065772	-0.0014123246162719824	0.007574016517316626	0.03115539040446997	-0.03018989721891492
MER0127914	-0.011943551065447394	-0.038472044799572	-0.0032021131926603247	-0.048415319801597155
MER0132404	0.03190833351608908	-0.026724931461277617	0.02479690974375597	-0.053581240537047034
MER0163428	-0.00755052090755796	-0.016200203541580818	0.009191901791026207	-0.036133045236095646
MER0182283	0.026801125415062608	0.03836341277396441	-0.013723708957135317	0.005816512032884147
MER0187397	-0.022951893158345643	0.04376189191528992	-0.027246134702299297	-0.009773114556084494
MER0195833	0.004256528530115561	0.027281046382071024	0.01849620155953675	-0.023688553663603333
MER0196386	0.007581793080906656	0.022264072034315293	-0.02802612291216972	-0.0011653341175400906
MER0196960	0.03147095507965091	0.007835462261788289	-0.05386229065973445	0.0339188916359842
MER0196999	0.041411605667921944	0.009567209556110711	-0.07853703481718287	0.04311342743365182
MER0223378	0.0026881231085269376	0.0030626587152959833	0.02408018883609775	-0.0311180947503896
MER0224787	-0.134455959021782	-0.04220581954683604	0.0010328236473826679	-0.04143745733763512
MER0224890	-0.020385319978622276	-0.02925578173322152	0.025853614639992303	-0.012410718103060107
MER0231653	0.009958504587213814	-0.025554322632507873	0.024347826063835447	-0.008947151089053751
MER0234543	0.0430929194578241	0.0058928478608833755	-0.06665402765454874	0.0467415285440408
MER0236128	0.015486953337801057	-0.006082435435743639	-0.022535253118166575	-0.00497643811705292
MER0236171	0.024425560403792495	0.025873229981897353	0.013607986401818992	-0.012504270460964636
MER0278187	0.02483431606837341	-0.0023780431138606915	-0.006806603429760835	0.006589882760369205
MER0281224	0.01881754523466199	0.032852626241246435	0.004256476514627696	-0.023558811994211466
MER0295850	0.010824868582874661	-0.0014197485485179459	-0.0027896674525376025	0.02938115120836104
MER0417925	0.004562417895336931	-0.009747247614807004	0.01940918530558968	-0.050345409213595774
MER0469302	-0.021294212412570984	-0.03489155202297392	-0.04519149485754607	-0.09660359181619563
MER0469359	-0.011967569935488101	-0.03208745188528595	-0.04821928045211932	-0.053115169201708445
MER0491788	-0.0017652735014928307	-0.005241231702088224	0.02431501360638229	0.005995481943619697
MER0501642	-0.013793908551054045	0.019463998747787186	-0.019724655335723224	0.043619466368676564
MER0501945	0.008566531244244889	0.009339909401282043	-0.0018968449603835838	-0.0062368288859649765
MER0506880	0.010248084116341977	0.017741274752288108	-0.018589847374849578	0.0016067477579508852
MER0511016	0.009524013545997701	-0.005793020947416358	-0.009791827542921613	0.012668884208337455
MER0604943	0.009213430185196849	-0.006343738115525544	0.011607551039948627	0.04108590398477804
MER0627044	-0.0055148306961090715	-0.03218477180742816	0.03266308116936393	-0.009455351505918102
MER0987837	0.021863090463326337	-0.013126463017738468	-0.012928261755509301	0.045809548710018334
MER1071493	-0.010552732039657805	-0.013965268584135902	-0.009023600658117917	-0.008758586445390624
MER1071850	-0.01761240775796447	-0.03077164857036954	-0.023994217710088098	-0.010031798969066056
MER1072220	-0.0038257981004505134	-0.024138291321232342	-0.015284979783248115	-0.011367798222905321
MER1072342	-0.019064559088839715	-0.008134184913560619	-0.010973896795990992	-0.020000734755272535
MER1072349	0.0021561656093211133	-0.023170186842699253	-0.017411817906253065	-0.007332230112928754
MER1072352	-0.010017461705014365	-0.028499035488739013	-0.020294032089975197	-0.011627579929293785
MER1073108	-0.0037821197144472076	-0.007178305749399481	-0.019162339650052186	0.006336453993564715
MER1073240	-0.0023043307674150493	-0.0022080531217362484	-0.007376649691156765	-0.009955986555132338
MER1128801	0.011513395257880905	-0.024840504486227606	0.015599419489179218	0.00248270183711799
MER1153440	0.005057054376236096	0.0077696287063136965	0.008747941628943687	-0.0006169575125719736
MER1360781	0.013331594273949324	-0.003557771909310499	-0.007927004050205353	-0.0068735577496600335
None	-0.15482790703738702	0.005769029761064469	0.049103826353420865	-0.06597193185569533
PL22	0.023276524632297065	0.0039388276203806746	-0.004701016413600515	-0.015710473496153735
REFSEQ_AAA_family_ATPase;_Xu	-0.020044044699008754	-0.01775214589502054	-0.014538825391275663	0.0020274888239929854
REFSEQ_DNA_binding_protein;_Xu	-0.07712658567176747	-0.039897767292179455	-0.04245186230983083	0.01936201325184588
REFSEQ_DprA_superfamily_protein;_Xu	0.019398773320498774	0.0037619773530418355	0.01846505082564832	-0.003546382374968914
REFSEQ_HNH_endonuclease;_Xu	0.009225559973370637	-0.019853259289018883	-0.005719065450952987	0.0017111896043089754
REFSEQ_IS1182-like_element_ISSau3_family_transposase;_Xu	0.000601889580309335	0.004702316577130595	0.004612587975463279	-0.044771013566196206
REFSEQ_gp37;_Xu	-0.10282559979300342	0.044044859897464005	-0.008755185334784624	-0.02844007231481117
REFSEQ_hybrid_sensor_histidine_kinase_-_response_regulator;_Xu	0.01625550690436708	-0.014088781050256521	-0.023869427766053254	0.012010061532455105
REFSEQ_major_capsid_protein;_Xu	-0.0008845857870851836	0.008760083922739637	-0.01541791864104766	-0.03638445138209133
REFSEQ_major_tail_protein;_Xu	0.02299492765401237	0.0005939752191670669	-0.011013553022018584	-0.031442774571848985
REFSEQ_minor_tail_protein;_Xu	0.020328905152908375	0.0022259290260716563	0.014907386650614037	-0.05439585425635434
REFSEQ_putative_virion_structural_protein;_Xu	-0.035925115361616355	0.052892894049988835	0.01677539172541757	0.013512367915341848
REFSEQ_structural_protein;_Xu	-0.05507769446623306	-0.01563131346951116	-0.013845310268228876	0.042156078760523394
SHSU_final.contigs.m2500_k141_13417533_2	-0.044597415599155206	0.038142184715727744	-0.013805335380675222	-0.012753069124319514
SHSU_final.contigs.m2500_k141_14556837_3	-0.09245757354928599	-0.015408124363906262	-0.00017308612461019383	0.010682261494357486
SHSU_final.contigs.m2500_k141_5842332_1	-0.07624453049345892	0.005711832093516705	-0.007803062032489525	0.006721999306388429
UTK_final.contigs.m2500_k141_13383362_3	-0.028251955625128868	-0.00245717654393957	-0.00969132933695738	0.00048651903251669423
UTK_final.contigs.m2500_k141_15515821_1	-0.024942068276457428	-0.006102363942898301	-0.007496522152718386	-0.0017670338972842357
UTK_final.contigs.m2500_k141_16889481_4	-0.022144041968581284	-0.006967853610105065	0.00654236712149315	0.004473533845996701
UTK_final.contigs.m2500_k141_27237063_3	-0.036143492145345305	-0.014685250058647167	-0.010764470697616732	0.0013230816697165177
_NAD(+)-dependent	0.0017132243971818154	-0.018398471449897796	0.00356023950260441	0.004228537372757353
_Tyr-sensitive;_Xh	-0.009889911026566039	0.018205077038304637	-0.022786008913796094	0.0158554308253967
_cytoplasmic;_Xh	0.006423572084858418	0.00993235537693486	0.012961994556641567	-5.6014200282654925e-05
_group_1_family_protein;_Xu	-0.004941904051730208	-0.027163112311425687	-0.016413160768176026	-0.045556183878446656
_large_subunit;_XhXr	0.048433811428294025	0.04249988220840215	-0.017656190047740612	-0.02461357742231999
sp|A0A0H3MBJ2|PKN1_CHLT2_Serine/threonine-protein_kinase_Pkn1;_Xh	0.029101728148681564	0.004581588706532455	-0.018864696962004695	-0.014213454123155242
sp|C0SP91|YYCJ_BACSU_Putative_metallo-hydrolase_YycJ;_Xu	-0.033780566023550125	0.015141280875690616	0.03198431535504001	-0.00400082123843863
sp|D3QY10|COLD_ECOCB_GDP-4-keto-6-deoxy-D-mannose_3-dehydratase;_Xh	0.01562667480617381	-0.007014353182593755	-0.012673028728474301	-0.0028817533672564335
sp|O07431|CAMT_MYCTU_Catechol_O-methyltransferase;_Xh	0.007075156867273787	-0.002340637793079739	0.009674520773462465	0.02183517313050568
sp|O27392|ARGD_METTH_Acetylornithine_aminotransferase;_Xh	-0.004550846332149345	-0.022069374857778216	-0.022545555483744293	-0.008053855657776604
sp|O31916|YOQW_BACSU_Abasic_site_processing_protein_YoqW;_Xh	0.0015883187715668237	-0.007250514275076307	0.004661821248604866	0.006323153179773227
sp|O64206|VG13_BPMD2_Gene_13_protein;_Xu	0.055507277231573955	0.024759382184476274	-0.00786192374762579	-0.058972970552684634
sp|O64210|CAPSD_BPMD2_Probable_major_capsid_protein_gp17;_Xs	0.051574256382963646	0.024767664362215423	-0.0023433618513034648	-0.026881038756914978
sp|O64262|VG69_BPMD2_Gene_69_protein;_Xu	0.029027925858892918	0.015631506740040792	-0.014019395814943988	-0.01147635933950519
sp|O87331|RELA_CORGL_GTP_pyrophosphokinase;_Xh	0.005650665729048813	0.00933379619690554	-0.0018348618190329462	0.004149983206490177
sp|P00638|EXRN_BPT7_Exonuclease;_Xp	0.004701598672747081	-0.005121793864417235	-0.011328805192284973	0.02144341970964223
sp|P00970|DNLI_BPT4_DNA_ligase;_XhXr	0.011438683846653197	-0.016075484683030272	-0.0064484373585495915	-0.0007845678189201371
sp|P03008|TNP3_ECOLX_Transposase_for_transposon_Tn3;_Xr	0.013080646405589242	-0.01863178667260872	0.004002665403423362	-0.03870057725025666
sp|P03009|TRA2_ECOLX_Probable_transposase_for_transposon_Tn903;_Xr	-0.020749207308223154	0.0024681515685973697	0.011015579875195731	0.0591291847244511
sp|P03014|PINE_ECOLI_Serine_recombinase_PinE;_Xr	-0.004526978096909606	-0.0306260139177458	-0.012756617882586216	-0.035040665977980265
sp|P04308|ETF1_VACCW_Early_transcription_factor_70_kDa_subunit;_XhXs	0.008427323796911985	0.01331899357646008	0.006110825232316495	0.011488199386289049
sp|P04522|EXO2_BPT4_Exonuclease_subunit_2;_XhXp	-0.09055279413945246	0.01875390474271754	-0.0007570376630388347	0.021642285625295847
sp|P04529|UVSX_BPT4_Recombination_and_repair_protein;_XhXr	-0.05264023458777439	0.017694430785053516	0.019049495818286778	0.03617688446552316
sp|P0ADT5|YGIC_ECOLI_Putative_acid--amine_ligase_YgiC;_Xh	-0.029204833815303304	0.020960922254814277	0.03601760408339957	0.02850272991350407
sp|P14243|MTC9_CITFR_Modification_methylase_Cfr9I;_XhXp	0.01569937295909151	0.005283632406092953	0.0024670124815026713	-0.03350943050689232
sp|P14322|YI90_MYCPC_Insertion_element_IS900_uncharacterized_42_kDa_protein;_Xu	0.002536318957623715	-0.027066355697958556	0.01288463559714897	-0.036873308173006936
sp|P15026|ISTB_PSEAI_Insertion_sequence_IS21_putative_ATP-binding_protein;_Xh	-0.007425837310485847	-0.018508393742434823	-0.01126167785985548	-0.0151523464184556
sp|P16942|T629_SHISO_Transposase_for_insertion_sequence_element_IS629;_Xr	-0.004393268712358411	-0.015000022549751767	-0.021340596053970706	-0.01748922111694911
sp|P18780|TERC_ALCSP_Tellurium_resistance_protein_TerC;_Xh	0.01055315628713641	0.01819108654100423	0.027287020181589385	-0.001958793955664941
sp|P20703|UVSW_BPT4_ATP-dependent_DNA_helicase_uvsW;_Xh	0.0050417425754174005	0.013436118518147348	0.009549533320843904	0.01605339284010272
sp|P21542|CARE_STRTH_4''-mycarosyl_isovaleryl-CoA_transferase;_Xh	-0.004515473542232361	0.002532836346348274	-0.0016400474563886666	0.015479903157602021
sp|P22877|INTR_SACER_Integrase;_XhXr	0.025835275552857938	0.00946413737523966	-0.0047707101917103785	-0.01852877505614439
sp|P24094|LSR2_MYCLE_Nucleoid-associated_protein_Lsr2;_Xu	-0.046777788127728086	-0.03786852145013573	0.01367198824971515	0.022537876320068265
sp|P32270|DDA_BPT4_ATP-dependent_DNA_helicase_dda;_XhXr	0.0019323739103668817	0.01833470309717265	-0.015217473183006312	0.0018612365723043004
sp|P36272|PORTL_BPP21_Portal_protein_B;_XpXrXs	-0.041150971581193733	0.015402649545310662	-0.016228707523350178	0.0034824524461974224
sp|P37079|SORD_KLEPN_Sorbitol-6-phosphate_2-dehydrogenase;_Xh	0.0012569745449406086	-0.009101526612682017	-0.013024405151272981	0.007948737416427116
sp|P39786|XTMB_BACSU_PBSX_phage_terminase_large_subunit;_Xr	0.04286917490542993	0.014328216282031856	-0.042430576438310545	-0.019912784878148355
sp|P49541|YCF46_TRICV_Uncharacterized_AAA_domain-containing_protein_ycf46;_Xh	0.01813440548179452	0.0014935820465403415	-7.34139122275662e-05	-0.011836477985578702
sp|P51767|BPJ_BPP2_Baseplate_protein_J;_XhXs	0.027980011925205904	0.016492045598722034	-0.01448162894693494	-0.01107744262930121
sp|Q05219|VG13_BPML5_Gene_13_protein;_Xu	0.04768660580752414	0.04079252868918406	-0.019471960903397735	-0.06119495724322639
sp|Q05220|PORTL_BPML5_Portal_protein;_XpXrXs	0.012071042121965785	0.043434833086028336	-0.0025885546853499633	-0.013608533975711417
sp|Q05279|VG65_BPML5_Gene_65_protein;_Xh	-0.03486351384564305	0.02087094386630482	0.0023071351981161724	0.02794191729967411
sp|Q05292|VG77_BPML5_Gene_77_protein;_Xu	0.0013661640525173336	-0.018192158054268964	-0.024710876165220982	0.012198943131343605
sp|Q4Z9G3|PORTL_BPTWO_Probable_portal_protein;_XpXrXs	0.027874987282885146	0.009066846823952649	-0.02018125021355345	-0.03690004738399148
sp|Q52118|YMO3_PANSE_Uncharacterized_protein_in_mobD_3'region;_Xh	0.006283540578332599	-0.02734610495872664	0.0005806034152957595	0.009446196780393589
sp|Q5PLI4|DGCQ_SALPA_Probable_diguanylate_cyclase_DgcQ;_Xh	0.0065931789867380835	-0.00827484063275388	-0.022544564900414697	0.039853147561363114
sp|Q5UQ90|YL532_MIMIV_Cytochrome_P450-like_protein_L532;_XhXs	-0.009910206864910991	-0.020170409705111202	-0.009633571593666602	0.0029975348734738766
sp|Q5UQG2|YL498_MIMIV_Probable_zinc-type_alcohol_dehydrogenase-like_protein_L498;_XhXs	-0.004720198480532383	-0.032591783423311094	-0.0071873909277125145	0.02088461388310059
sp|Q5UQI9|YR836_MIMIV_Uncharacterized_protein_R836;_Xu	0.0021244871589991615	0.020514320140639704	0.027221107043566204	-0.009201121601751683
sp|Q7VIN2|NPD_HELHP_NAD-dependent_protein_deacylase;_Xh	-0.010623707396267617	-0.012383928190902461	-0.02016233071401806	0.04785118079296827
sp|Q8ZNY9|PRP1_SALTY_Serine/threonine-protein_phosphatase_1;_Xh	0.00899051960846413	0.01677944613599829	0.007687844738397698	0.011174550315841584
sp|Q93J06|LIP2_STRCO_Lipase_2;_Xh	-0.03045336377468645	-0.03322388051793106	-0.003261750920958621	0.02129166923547757
sp|Q9USU3|FBH1_SCHPO_F-box_DNA_helicase_protein_1;_Xh	0.035417266504541085	0.014088479741398962	-0.014401710693466194	-0.0036973720338755313

Site	374	4
soil.hip.SHSU.2016.007.2016.05.01.day17	-0.019947644486752902	0.04823058429960453	-0.07653727757827802	0.05057162219963561
soil.hip.CMU.17.10.2017.08.23.day15	0.050495656556635876	-0.04404767904404627	0.0633857250666372	0.09389169022333774
soil.hip.SHSU.2016.024.2016.04.18.day4	-0.02834030438072422	-0.00789088884991096	-0.07385475350507809	0.020132627743745524
soil.hip.SHSU.2016.067.2016.09.22.day7	-0.05940648344790951	-0.02965874883259642	-0.011972268345456172	-0.0038468355076353156
soil.hip.UTK.K016.10.2017.05.28.day4	0.05361579057863462	-0.04428518530950697	-0.004250179774751232	-0.055714450060787665
soil.hip.SHSU.2016.067.2016.10.05.day20	0.010754278043871274	0.15014593850853405	0.07943864446298717	-0.02183105028172558
soil.hip.SHSU.2016.072.2016.11.21.day18	-0.10145776252286152	-0.05294291855751134	-0.047987206396792007	0.011203305655924756
soil.hip.UTK.K016.02.2016.04.23.day11	0.05450350150345923	-0.032577813565629894	-0.01902330991953873	-0.05564197878214044
soil.hip.UTK.K016.12.2017.06.09.day16	0.014026148163049685	-0.007352034226889335	-0.018408954315816895	-0.03177415429505833
soil.hip.UTK.K016.03.2016.05.25.day20	-0.014013353195178529	0.07900363873326535	-0.005240079164568411	0.008141669333786825
soil.hip.SHSU.2016.064.2016.08.26.day2	0.0018606627884216337	-0.06985518421177414	-0.05278550776889908	-0.010367085490467845
soil.hip.UTK.K016.12.2017.06.11.day18	-0.009039331560267021	-0.01022159501930763	0.01076165972520115	-0.007119836316254431
soil.hip.UTK.K016.02.2016.04.16.day4	0.08567271517310497	-0.030684749593995815	-0.027687147162521276	-0.06492275178975691
soil.hip.UTK.K016.06.2016.10.17.day13	-0.01815467192465896	0.1319307722444505	0.12212199628699359	-0.05456327934394263
soil.hip.UTK.K016.01.2016.04.20.day16	-0.05594923686075186	0.11784803095524202	0.02672490003431925	-0.010846855595166667
soil.hip.UTK.K016.01.2016.04.10.day6	-0.03328221805734187	-0.03360871215652646	-0.014917762264277427	-0.05253584686322043
soil.hip.UTK.K016.12.2017.06.01.day8	0.03893322022312596	-0.03879834037358336	0.011495207875134807	-0.06360973465172966
soil.hip.SHSU.2016.011.2016.04.19.day5	0.027487261311231984	0.07971521192710454	-0.0990463793135121	0.05835080884674272
soil.hip.UTK.K016.07.2017.Jan.23.day17	0.12261954064932334	-0.06617147463874655	0.017108873855578383	-0.06573266609748288
soil.hip.UTK.K016.08.2017.Jan.15.day9	0.10020305812250521	-0.041798927485377724	-0.007285823724343284	-0.06147900333076766
soil.hip.CMU.16.09.2016.07.28.day3	0.009364681463391195	-0.0568343533067923	0.0900338191991396	0.08857892697190087
soil.hip.SHSU.2016.076.2016.11.25.day4	-0.06513487606434763	-0.03690268080037733	-0.053303749177513196	0.01685133532476159
soil.hip.UTK.K016.01.2016.04.05.day1	-0.11206376076400085	-0.030594172474215024	-0.009941816160780633	-0.024140285917335108
soil.hip.CMU.17.04.2017.03.day8	-0.022182799768179034	-0.048493771062776206	0.10161933606916423	0.11241022875107129
soil.hip.UTK.K016.10.2017.06.12.day19	0.006838485629961131	-0.009945037359624268	-0.02350369704604007	-0.029916231936035306
soil.hip.UTK.K016.10.2017.06.03.day10	0.05303976933639269	-0.02868482129505678	-0.02058039958376563	-0.06113181496328186
soil.hip.UTK.K016.02.2016.05.02.day20	0.03137771109562224	-0.010044812916542765	-0.028393631611017704	-0.03164255819674821
soil.hip.UTK.K016.10.2017.05.25.day1	0.0772850713606511	-0.04169759358369077	-0.017554793432857704	-0.06891893484578775
soil.hip.UTK.K016.05.2016.09.26.day1	0.05313448793699809	-0.06530447565868489	0.015729506018206985	-0.05022448109281185
soil.hip.SHSU.2016.011.2016.04.30.day16	-0.02747193624499882	0.034377610970741004	-0.07807209173168103	0.04261105561048491
soil.hip.UTK.K016.05.2016.10.09.day14	-0.0351954630688721	0.06120478766818605	0.06601070491062598	-0.058905934528868005
soil.hip.SHSU.2016.067.2016.09.24.day9	-0.048906362551821174	0.042182169143860276	0.016988815558276634	-0.029307046516094813
soil.hip.SHSU.2016.024.2016.04.27.day13	0.009086594548882746	0.07749192856013427	-0.07595870487770413	0.042802054625132036
soil.hip.UTK.K016.04.2016.10.02.day7	-0.04575461844035473	0.10942625569710003	0.0894331563291349	-0.04000962647153532
soil.hip.UTK.K016.08.2017.Jan.17.day11	0.10575813165300733	-0.042088117082146936	-0.009448544153726448	-0.06021935227887291
soil.hip.UTK.K016.03.2016.05.15.day10	0.035339894289935864	-0.020327386459147268	-0.020598726159253306	-0.0508254495992197
soil.hip.SHSU.2017.043.2017.12.05.day6	-0.11105159171261066	-0.04502988295905245	-0.03508357604078731	-0.004365367207082902
soil.hip.CMU.16.05.2016.mo.day16	0.01870287294949711	-0.04758600341190566	0.07499924541889995	0.07737621466830709
soil.hip.UTK.K016.10.2017.05.27.day3	0.016605910559251518	-0.03567260257355776	-0.013422577452635491	-0.06578302257698414
soil.hip.UTK.K016.01.2016.04.15.day11	0.017588841796298983	0.11839640546550445	-0.027026104152823173	-0.007092722728530983
soil.hip.SHSU.2016.076.2016.12.12.day21	0.06460312753217995	0.03261018951621419	-0.07130264645759553	0.050333044790616566
soil.hip.SHSU.2016.067.2016.09.23.day8	-0.08208145526401268	-0.01135825421226631	-0.018323262069150636	-0.0071425097904309325
soil.hip.SHSU.2016.011.2016.05.05.day21	0.03576050257863186	0.08335861809660511	-0.11921560261228854	0.08919092332861543
soil.hip.SHSU.2016.072.2016.11.04.day1	-0.07025335532108849	-0.05939989660889936	-0.044651942151860274	0.0029521394487792814
soil.hip.SHSU.2016.076.2016.11.23.day2	-0.05455083008389495	-0.04288106065718201	-0.03861217781663042	0.007477281684122056
soil.hip.UTK.K016.11.2017.06.12.day19	-0.04672189734065873	-0.012495708442803555	0.007628198327166164	-0.015912316682187982
soil.hip.UTK.K016.10.2017.06.10.day17	0.016298351495028392	-0.011557987103294457	-0.021454021785267553	-0.04218265005961646
soil.hip.UTK.K016.12.2017.05.30.day6	0.0500940280544598	-0.04462680330874777	0.0014613529862304417	-0.07600227296016637
soil.hip.UTK.K016.05.2016.10.11.day16	-0.028643797323040822	0.042992666033757	0.07000904372505415	-0.06210275282454297
soil.hip.UTK.K016.01.2016.04.14.day10	-0.042017971353466056	-0.007118721097589584	-0.013844792084378728	-0.019110604622615424
soil.hip.UTK.K016.03.2016.05.10.day5	0.008528954426863909	-0.04424931686735659	0.004022839187032685	-0.04609203265859465
soil.hip.UTK.K016.11.2017.06.11.day18	0.001951753748833841	-0.029804869989773074	-0.0041221590081845765	-0.05167371016078752
soil.hip.SHSU.2016.076.2016.11.28.day7	-0.055029913388290594	-0.04375334384763027	-0.054500216206825366	0.018887849462300186
soil.hip.UTK.K016.07.2017.Jan.22.day16	0.08501357233310686	-0.024665327396407734	-0.0165325605309169	-0.05119803074557655
soil.hip.UTK.K016.01.2016.04.07.day3	-0.12622139724305056	-0.025888172055445746	-0.0009536908182790155	-0.03353959146222903
soil.hip.SHSU.2016.024.2016.05.02.day18	-0.009428175155834719	0.0422726303877457	-0.08592578578516125	0.04419842859330699
soil.hip.UTK.K016.10.2017.06.09.day16	0.010041435685970197	0.004237900304864019	-0.025170663736771477	-0.02800270812481278
soil.hip.UTK.K016.10.2017.06.14.day21	0.012168436656746514	-0.014016214645165673	-0.015879675994144953	-0.051295584887013766
soil.hip.UTK.K016.05.2016.10.06.day11	-0.03531504129610332	0.06301646339123078	0.05129506046050136	-0.05252551137789391
soil.hip.UTK.K016.05.2016.10.08.day13	-0.0349472296890088	0.03797001008904558	0.054131792623927026	-0.0551901012830148
soil.hip.SHSU.2016.011.2016.04.24.day10	0.05614296565968794	0.11307900854519172	-0.11332467256594804	0.07144841401556093
soil.hip.UTK.K016.02.2016.04.13.day1	0.0684532752072487	-0.03538431911807518	-0.025991259803734984	-0.0749269936917406
soil.hip.UTK.K016.06.2016.10.11.day7	-0.02416422696165629	0.11020267803533851	0.09189805607179108	-0.0651826322815056
soil.hip.UTK.K016.07.2017.Jan.18.day12	0.09588466402853926	-0.03861140932208061	-0.017366815023045937	-0.06037576025077263
soil.hip.SHSU.2016.007.2016.04.22.day8	0.04608558331495148	0.09448980780239537	-0.10605657324021575	0.07040889731992392
soil.hip.SHSU.2016.011.2016.04.15.day1	-0.007837478703672025	-0.06527096809134242	-0.04672488079364787	-0.006756880382551727
soil.hip.SHSU.2016.072.2016.11.12.day9	-0.061566171889708046	-0.05430365535817028	-0.04501442899796511	-0.0017493057132358463
soil.hip.UTK.K016.05.2016.10.14.day19	-0.040591924382185986	0.0841060429904838	0.083588624657296	-0.0616177070330946
soil.hip.SHSU.2016.076.2016.11.22.day1	-0.20409357370649844	-0.047149882513845144	-0.013683977102269786	0.02136838893347505
soil.hip.UTK.K016.01.2016.04.11.day7	-0.22908086945796358	-0.006802526079428111	0.00922873311798951	-0.024851215388839266
soil.hip.SHSU.2016.024.2016.04.20.day6	0.03311224116777531	0.1124730482879041	-0.10112704950879657	0.06360505989021105
soil.hip.UTK.K016.06.2016.10.13.day9	-0.017598977586651805	0.11775075617491816	0.08374630225886837	-0.0606421041065186
soil.hip.CMU.16.05.2016.mo.day1	0.04617380529459951	-0.04950438060890201	0.0986732344354858	0.11500545265341669
soil.hip.SHSU.2017.043.2017.12.01.day2	-0.11668345349314399	-0.04231867781551995	-0.03838187022527475	-0.003191766300287128
soil.hip.UTK.K016.06.2016.10.14.day10	-0.03320295649736944	0.07237443353118106	0.07962162423184503	-0.06631013383704822
soil.hip.SHSU.2016.007.2016.05.04.day20	-0.06294639280768796	0.039534552573239304	-0.05981753972204023	0.03744909743962303
soil.hip.UTK.K016.03.2016.05.09.day4	0.024090578506683474	-0.04600675435621452	0.002349720927219658	-0.052878957911897013
soil.hip.SHSU.2016.024.2016.05.01.day17	0.003769235204607642	0.045020434250856056	-0.10187766395595284	0.061090027576593736
soil.hip.CMU.17.10.2017.08.11.day3	0.05309237952232381	-0.052887239575020895	0.0761922777124398	0.07441828915372599
soil.hip.UTK.K016.06.2016.10.24.day20	-0.024702537957544523	0.1517309035169601	0.12636959855489882	-0.07510889543404292
soil.hip.SHSU.2016.072.2016.11.05.day2	-0.1844277030261815	-0.037280271209475295	-0.02354919235377125	0.005277203787391307
soil.hip.UTK.K016.05.2016.10.16.day21	-0.030432068141221853	0.057980475364913166	0.07468787310441902	-0.06366571235745318
soil.hip.SHSU.2016.007.2016.04.17.day3	-0.03583592741158199	-0.037507524325096415	-0.06078159627497851	0.009513616177750244
soil.hip.UTK.K016.07.2017.Jan.15.day9	0.08550458950629439	-0.04248767210985935	-0.006540906121727818	-0.06159848344623972
soil.hip.CMU.17.10.2017.08.09.day1	0.028880609123952666	-0.05395625417524528	0.07465660727666544	0.08992058839129057
soil.hip.UTK.K016.12.2017.05.26.day2	-0.04596209501540824	-0.032470052273429514	0.003965144602081554	-0.06636720959628817
soil.hip.SHSU.2016.076.2016.12.08.day17	0.057306002817648416	0.030889074640271037	-0.0699824982158391	0.0491838180197467
soil.hip.SHSU.2016.024.2016.04.30.day16	-0.16916060263737653	-0.022094819186096355	-0.023210774915972895	0.014858977677508937
soil.hip.SHSU.2016.024.2016.04.25.day11	0.010062712013997728	0.05481501654369324	-0.10324147495824848	0.0609464388188008
soil.hip.CMU.17.10.2017.08.26.day18	0.03175871735933459	-0.05686863604464566	0.07624178677816601	0.10436500088080218
soil.hip.UTK.K016.08.2017.Jan.14.day8	0.048400660878456625	-0.03905388936445447	-0.007572451406865825	-0.06175912633397517
soil.hip.UTK.K016.06.2016.10.22.day18	-0.034723810183394044	0.1051219277485852	0.09922352328187647	-0.05958473604185441
soil.hip.CMU.17.04.2017.03.day21	0.003905931730199276	-0.04942430737442377	0.0883612633188479	0.09924943324137678
soil.hip.UTK.K016.01.2016.04.25.day21	0.06530119666937528	0.14547092523470542	-0.06163391659063304	0.0604337977706498
